ID_Culture_event,IDf_Plant_experimental_treatment,IDf_Culture,IDf_Personnel,Date,Time,Label_ID,Status,Morphology,Culture_diameter_cm,Image_path,Data_path,Notes,z_RecordCreationTimestamp,z_RecordModificationTimestamp,z_RecordCreationAccount,z_RecordModificationAccount
,,,Emma,2017-03-09,12:20,ZUSF00125,no growth,,,,,,,,,
,,,Emma,2017-03-09,12:20,ZUSF00126,no growth,,,,,,,,,
,,,Emma,2017-03-09,12:20,ZUSF00127,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00001,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00002,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00003,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00004,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00005,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00006,ok,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00007,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00008,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00009,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00010,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00011,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00012,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00013,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00014,no growth ?,,,,,"completely covered in parafilm, hard to see",,,,
,,,Emma,2017-03-31,12:09,ZUSF00015,no growth,,,,,stuck to top,,,,
,,,Emma,2017-03-31,12:09,ZUSF00016,no growth,,,,,stuck to top,,,,
,,,Emma,2017-03-31,12:09,ZUSF00017,no growth,,,,,stuck to top,,,,
,,,Emma,2017-03-31,12:09,ZUSF00018,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00019,contaminated ?,,,,,stuck to top,,,,
,,,Emma,2017-03-31,12:09,ZUSF00020,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00021,no growth,,,,,stuck to top,,,,
,,,Emma,2017-03-31,12:09,ZUSF00022,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00023,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00024,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00025,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00026,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00027,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00028,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00029,ok,,,,,,,,,
,,,Emma,2017-03-31,12:09,ZUSF00030,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00031,ok ,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00032,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00033,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00034,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00035,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00036,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00037,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00038,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00039,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00040,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00041,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00042,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00043,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00044,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00045,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00046,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00047,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00048,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00049,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00050,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00051,ok,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00052,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00053,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00054,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00055,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00056,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00057,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00058,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00059,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00060,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00061,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00062,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00063,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00064,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00065,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00066,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00067,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00068,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00069,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00070,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00071,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00072,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00073,ok,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00074,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00075,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00076,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00077,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00078,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00079,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00080,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00081,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00082,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00083,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00084,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00085,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00086,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00087,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00088,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00089,bacterial ?,,,,,,,,,
,,,Emma,2017-03-31,12:15,ZUSF00090,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00091,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00092,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00093,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00094,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00095,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00096,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00097,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00098,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00099,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00100,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00101,bacterial ?,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00102,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00103,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00104,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00105,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00106,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00107,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00108,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00109,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00110,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00111,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00112,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00113,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00114,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00115,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00116,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00117,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00118,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00119,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00120,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00121,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00122,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00123,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00124,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00125,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00126,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00127,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00128,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00129,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:20,ZUSF00130,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00131,no growh,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00132,mixed,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00133,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00134,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00135,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00136,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00137,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00138,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00139,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00140,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00141,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00142,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00143,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00144,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00145,bacterial ?,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00146,bacterial,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00147,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00148,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00149,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00150,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00151,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00152,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00153,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00154,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00155,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00156,no growth,,,,,,,,,
,,,Emma,2017-03-31,12:27,ZUSF00157,no growth,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00158,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00159,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00160,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00161,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00162,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00163,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00164,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00165,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00166,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00167,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00168,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00169,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00170,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00171,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00172,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00173,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00174,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00175,mixed,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00176,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00177,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00178,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00179,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00180,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00181,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00182,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00183,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00184,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00185,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00186,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00187,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00188,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00189,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00190,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00191,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00192,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00193,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00194,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00195,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00196,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00197,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00198,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00199,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00200,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00201,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00202,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00203,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00204,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00205,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00206,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00207,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00208,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00209,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00210,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00211,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00212,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00213,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00214,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00215,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00216,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00217,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00218,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00219,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00220,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00221,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00222,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00223,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00224,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00225,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00226,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00227,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00228,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00229,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00230,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00231,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00232,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00233,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00234,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00235,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00236,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00237,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00238,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00239,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00240,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00241,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00242,mixed,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00243,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00244,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00245,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00246,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00247,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00248,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00249,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00250,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00251,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00252,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00253,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00254,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00255,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00256,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00257,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00258,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00259,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00260,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00261,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00262,mixed,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00263,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00264,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00265,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00266,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00267,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00268,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00269,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00270,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00271,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00272,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00273,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00274,ok,,,,,,,,,
,,,Emma,2017-06-06,13:38,ZUSF00275,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00276,mixed,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00277,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00278,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00279,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00280,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00281,ok,,,,,,,,,
,,,Emma,2017-06-06,13:40,ZUSF00282,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00283,mixed,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00284,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00285,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00286,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00287,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00288,ok,,,,,,,,,
,,,Emma,2017-06-06,12:00,ZUSF00289,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00290,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00291,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00292,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00293,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00294,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00295,ok,,,,,,,,,
,,,Emma,2017-06-06,13:30,ZUSF00296,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00297,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00298,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00299,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00300,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00301,ok ?,,,,,mixed?,,,,
,,,Emma,2017-06-06,13:36,ZUSF00302,ok,,,,,,,,,
,,,Emma,2017-06-06,13:36,ZUSF00303,ok,,,,,,,,,
,,,Emma,2017-06-06,13:11,ZUSF00304,ok,,,,,,,,,
,,,Emma,2017-06-06,13:11,ZUSF00305,ok,,,,,,,,,
,,,Emma,2017-06-06,13:11,ZUSF00306,ok,,,,,,,,,
,,,Emma,2017-06-06,13:11,ZUSF00307,ok,,,,,,,,,
,,,Emma,2017-06-06,13:11,ZUSF00308,ok,,,,,,,,,
