ID_Culture,IDf_Plant_tissue_sample,IDf_Culture_subcultured_from,IDf_Storage_location,IDf_Personnel,From_Label_ID,Label_ID,Genus,Species,Strain,Media_type,Plate_size,Location_plated,Sterilization_method_used,Date_cultured,Notes,z_RecordCreationTimestamp,z_RecordModificationTimestamp,z_RecordCreationAccount,z_RecordModificationAccount
,,,,EmmaG,S1T1,ZUSF00203,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00204,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00205,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00206,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00207,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00208,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00209,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00210,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00211,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00212,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00213,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00214,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00215,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00216,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T1,ZUSF00217,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00218,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00219,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00220,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00221,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00222,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00223,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00224,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00225,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00226,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00227,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00228,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00229,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00230,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00231,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00232,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00233,,,,MEA,35mm,BS65124,,2017-04-27,,,,,
,,,,EmmaG,S1T2,ZUSF00234,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00235,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00236,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00237,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00238,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00239,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00240,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00241,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00242,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00243,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00244,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00245,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00246,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00247,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00248,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00249,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00250,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00251,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00252,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00253,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00254,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00255,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00256,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00257,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00258,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00259,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00260,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00261,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00262,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00263,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00264,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00265,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00266,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00267,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00268,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00269,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00270,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00271,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00272,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00273,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00274,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00275,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00276,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00277,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00278,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00279,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00280,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00281,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00282,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00283,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00284,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00285,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00286,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00287,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00288,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00289,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00290,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00291,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00292,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00293,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00294,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00295,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00296,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00297,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00298,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00299,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00300,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00301,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00302,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00303,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T2,ZUSF00304,,,,MEA,35mm,BS65124,,2017-05-07,,,,,
,,,,EmmaG,S1T3,ZUSF00305,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00306,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00307,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00308,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00309,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00310,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00311,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00312,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00313,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00314,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00315,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00316,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00317,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00318,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00319,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00320,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00321,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00322,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00323,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00324,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00325,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00326,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00327,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00328,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00329,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00330,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00331,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00332,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00333,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00334,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00335,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00336,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00337,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00338,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00339,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00340,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00341,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00342,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00343,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00344,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00345,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00346,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T3,ZUSF00347,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00348,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00349,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00350,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00351,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00352,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00353,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00354,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00355,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00356,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00357,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00358,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00359,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00360,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00361,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00362,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00363,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00364,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00365,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00366,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S1T4,ZUSF00367,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00368,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00369,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00370,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00371,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00372,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00373,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00374,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00375,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00376,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00377,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00378,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00379,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00380,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00381,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00382,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00383,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T1,ZUSF00384,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00385,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00386,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00387,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00388,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00389,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00390,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00391,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00392,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T2,ZUSF00393,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00394,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00395,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00396,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00397,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00398,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00399,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00400,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00401,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00402,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00403,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00404,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00405,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00406,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00407,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00408,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00409,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00410,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00411,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00412,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00413,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00414,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T3,ZUSF00415,,,,MEA,35mm,BS65124,,2017-05-18,,,,,
,,,,EmmaG,S2T4,ZUSF00416,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00417,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00418,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00419,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00420,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00421,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00422,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00423,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00424,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00425,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00426,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00427,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00428,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00429,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00430,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00431,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00432,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00433,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00434,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S2T4,ZUSF00435,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00436,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00437,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00438,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00439,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00440,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00441,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00442,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00443,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00444,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00445,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00446,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00447,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00448,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00449,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00450,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00451,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00452,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00453,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00454,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00455,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00456,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00457,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00458,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
,,,,EmmaG,S3T1,ZUSF00459,,,,MEA,35mm,BS65124,,2017-05-19,,,,,
