Date,culture_id,motu_id,full_culture_ID
2017-06-09,289,MOTU001,ZUSF00289
2017-06-09,180,MOTU001,ZUSF00180
2017-06-09,234,MOTU001,ZUSF00234
2017-06-09,509,MOTU001,ZUSF00509
2017-06-09,197,MOTU002,ZUSF00197
2017-06-09,514,MOTU002,ZUSF00514
2017-06-09,158,MOTU002,ZUSF00158
2017-06-09,513,MOTU002,ZUSF00513
2017-06-09,209,MOTU002,ZUSF00209
2017-06-09,424,MOTU002,ZUSF00424
2017-06-09,229,MOTU002,ZUSF00229
2017-06-09,631,MOTU002,ZUSF00631
2017-06-09,429,MOTU002,ZUSF00429
2017-06-09,326,MOTU002,ZUSF00326
2017-06-09,312,MOTU002,ZUSF00312
2017-06-09,532,MOTU002,ZUSF00532
2017-06-09,593,MOTU002,ZUSF00593
2017-06-09,587,MOTU002,ZUSF00587
2017-06-09,314,MOTU002,ZUSF00314
2017-06-09,543,MOTU002,ZUSF00543
2017-06-09,494,MOTU002,ZUSF00494
2017-06-09,571,MOTU002,ZUSF00571
2017-06-09,492,MOTU002,ZUSF00492
2017-06-09,518,MOTU002,ZUSF00518
2017-06-09,438,MOTU002,ZUSF00438
2017-06-09,634,MOTU002,ZUSF00634
2017-06-09,504,MOTU002,ZUSF00504
2017-06-09,476,MOTU002,ZUSF00476
2017-06-09,343,MOTU002,ZUSF00343
2017-06-09,164,MOTU002,ZUSF00164
2017-06-09,188,MOTU002,ZUSF00188
2017-06-09,497,MOTU002,ZUSF00497
2017-06-09,345,MOTU002,ZUSF00345
2017-06-09,324,MOTU002,ZUSF00324
2017-06-09,547,MOTU002,ZUSF00547
2017-06-09,498,MOTU002,ZUSF00498
2017-06-09,522,MOTU002,ZUSF00522
2017-06-09,340,MOTU002,ZUSF00340
2017-06-09,279,MOTU002,ZUSF00279
2017-06-09,495,MOTU002,ZUSF00495
2017-06-09,484,MOTU002,ZUSF00484
2017-06-09,308,MOTU002,ZUSF00308
2017-06-09,474,MOTU002,ZUSF00474
2017-06-09,310,MOTU002,ZUSF00310
2017-06-09,549,MOTU002,ZUSF00549
2017-06-09,620,MOTU003,ZUSF00620
2017-06-09,191,MOTU003,ZUSF00191
2017-06-09,463,MOTU003,ZUSF00463
2017-06-09,220,MOTU004,ZUSF00220
2017-06-09,194,MOTU004,ZUSF00194
2017-06-09,251,MOTU004,ZUSF00251
2017-06-09,412,MOTU005,ZUSF00412
2017-06-09,414,MOTU005,ZUSF00414
2017-06-09,159,MOTU006,ZUSF00159
2017-06-09,167,MOTU006,ZUSF00167
2017-06-09,432,MOTU007,ZUSF00432
2017-06-09,502,MOTU007,ZUSF00502
2017-06-09,307,MOTU008,ZUSF00307
2017-06-09,315,MOTU008,ZUSF00315
2017-06-09,347,MOTU008,ZUSF00347
2017-06-09,339,MOTU008,ZUSF00339
2017-06-09,540,MOTU008,ZUSF00540
2017-06-09,246,MOTU009,ZUSF00246
2017-06-09,349,MOTU009,ZUSF00349
2017-06-09,541,MOTU010,ZUSF00541
2017-06-09,610,MOTU010,ZUSF00610
2017-06-09,493,MOTU010,ZUSF00493
2017-06-09,338,MOTU010,ZUSF00338
2017-06-09,573,MOTU010,ZUSF00573
2017-06-09,607,MOTU010,ZUSF00607
2017-06-09,456,MOTU010,ZUSF00456
2017-06-09,442,MOTU010,ZUSF00442
2017-06-09,606,MOTU010,ZUSF00606
2017-06-09,600,MOTU010,ZUSF00600
2017-06-09,460,MOTU010,ZUSF00460
2017-06-09,612,MOTU010,ZUSF00612
2017-06-09,622,MOTU010,ZUSF00622
2017-06-09,464,MOTU010,ZUSF00464
2017-06-09,511,MOTU010,ZUSF00511
2017-06-09,461,MOTU010,ZUSF00461
2017-06-09,640,MOTU010,ZUSF00640
2017-06-09,643,MOTU010,ZUSF00643
2017-06-09,462,MOTU010,ZUSF00462
2017-06-09,480,MOTU010,ZUSF00480
2017-06-09,524,MOTU010,ZUSF00524
2017-06-09,548,MOTU010,ZUSF00548
2017-06-09,636,MOTU010,ZUSF00636
2017-06-09,454,MOTU010,ZUSF00454
2017-06-09,355,MOTU010,ZUSF00355
2017-06-09,486,MOTU010,ZUSF00486
2017-06-09,594,MOTU010,ZUSF00594
2017-06-09,641,MOTU010,ZUSF00641
2017-06-09,366,MOTU010,ZUSF00366
2017-06-09,630,MOTU010,ZUSF00630
2017-06-09,441,MOTU010,ZUSF00441
2017-06-09,366,MOTU010,ZUSF00366
2017-06-09,533,MOTU010,ZUSF00533
2017-06-09,614,MOTU010,ZUSF00614
2017-06-09,613,MOTU010,ZUSF00613
2017-06-09,488,MOTU010,ZUSF00488
2017-06-09,618,MOTU010,ZUSF00618
2017-06-09,625,MOTU010,ZUSF00625
2017-06-09,331,MOTU010,ZUSF00331
2017-06-09,649,MOTU010,ZUSF00649
2017-06-09,226,MOTU011,ZUSF00226
2017-06-09,574,MOTU011,ZUSF00574
2017-06-09,439,MOTU011,ZUSF00439
2017-06-09,470,MOTU012,ZUSF00470
2017-06-09,395,MOTU012,ZUSF00395
2017-06-09,425,MOTU012,ZUSF00425
2017-06-09,402,MOTU013,ZUSF00402
2017-06-09,517,MOTU013,ZUSF00517
2017-06-09,627,MOTU014,ZUSF00627
2017-06-09,579,MOTU014,ZUSF00579
2017-06-09,638,MOTU014,ZUSF00638
2017-06-09,554,MOTU014,ZUSF00554
2017-06-09,200,MOTU014,ZUSF00200
2017-06-09,635,MOTU014,ZUSF00635
2017-06-09,584,MOTU014,ZUSF00584
2017-06-09,183,MOTU014,ZUSF00183
2017-06-09,633,MOTU014,ZUSF00633
2017-06-09,538,MOTU014,ZUSF00538
2017-06-09,580,MOTU014,ZUSF00580
2017-06-09,596,MOTU014,ZUSF00596
2017-06-09,189,MOTU014,ZUSF00189
2017-06-09,182,MOTU014,ZUSF00182
2017-06-09,545,MOTU014,ZUSF00545
2017-06-09,602,MOTU014,ZUSF00602
2017-06-09,371,MOTU015,ZUSF00371
2017-06-09,603,MOTU015,ZUSF00603
2017-06-09,591,MOTU015,ZUSF00591
2017-06-09,586,MOTU015,ZUSF00586
2017-06-09,328,MOTU015,ZUSF00328
2017-06-09,316,MOTU015,ZUSF00316
2017-06-09,595,MOTU015,ZUSF00595
2017-06-09,221,MOTU015,ZUSF00221
2017-06-09,190,MOTU015,ZUSF00190
2017-06-09,568,MOTU015,ZUSF00568
2017-06-09,208,MOTU015,ZUSF00208
2017-06-09,162,MOTU016,ZUSF00162
2017-06-09,562,MOTU016,ZUSF00562
2017-06-09,390,MOTU016,ZUSF00390
2017-06-09,373,MOTU016,ZUSF00373
2017-06-09,309,MOTU016,ZUSF00309
2017-06-09,409,MOTU016,ZUSF00409
2017-06-09,453,MOTU016,ZUSF00453
2017-06-09,604,MOTU016,ZUSF00604
2017-06-09,321,MOTU016,ZUSF00321
2017-06-09,311,MOTU016,ZUSF00311
2017-06-09,529,MOTU016,ZUSF00529
2017-06-09,572,MOTU016,ZUSF00572
2017-06-09,644,MOTU016,ZUSF00644
2017-06-09,385,MOTU016,ZUSF00385
2017-06-09,530,MOTU016,ZUSF00530
2017-06-09,605,MOTU016,ZUSF00605
2017-06-09,306,MOTU016,ZUSF00306
2017-06-09,300,MOTU016,ZUSF00300
2017-06-09,176,MOTU016,ZUSF00176
2017-06-09,351,MOTU016,ZUSF00351
2017-06-09,415,MOTU016,ZUSF00415
2017-06-09,583,MOTU016,ZUSF00583
2017-06-09,455,MOTU016,ZUSF00455
2017-06-09,648,MOTU016,ZUSF00648
2017-06-09,280,MOTU017,ZUSF00280
2017-06-09,256,MOTU017,ZUSF00256
2017-06-09,359,MOTU017,ZUSF00359
2017-06-09,261,MOTU017,ZUSF00261
2017-06-09,372,MOTU017,ZUSF00372
2017-06-09,253,MOTU017,ZUSF00253
2017-06-09,215,MOTU017,ZUSF00215
2017-06-09,232,MOTU017,ZUSF00232
2017-06-09,199,MOTU017,ZUSF00199
2017-06-09,341,MOTU017,ZUSF00341
2017-06-09,264,MOTU017,ZUSF00264
2017-06-09,187,MOTU017,ZUSF00187
2017-06-09,287,MOTU017,ZUSF00287
2017-06-09,368,MOTU017,ZUSF00368
2017-06-09,254,MOTU017,ZUSF00254
2017-06-09,277,MOTU017,ZUSF00277
2017-06-09,510,MOTU017,ZUSF00510
2017-06-09,170,MOTU017,ZUSF00170
2017-06-09,557,MOTU017,ZUSF00557
2017-06-09,244,MOTU017,ZUSF00244
2017-06-09,268,MOTU017,ZUSF00268
2017-06-09,186,MOTU017,ZUSF00186
2017-06-09,267,MOTU017,ZUSF00267
2017-06-09,193,MOTU017,ZUSF00193
2017-06-09,258,MOTU017,ZUSF00258
2017-06-09,260,MOTU017,ZUSF00260
2017-06-09,273,MOTU017,ZUSF00273
2017-06-09,302,MOTU017,ZUSF00302
2017-06-09,178,MOTU017,ZUSF00178
2017-06-09,206,MOTU017,ZUSF00206
2017-06-09,201,MOTU017,ZUSF00201
2017-06-09,213,MOTU017,ZUSF00213
2017-06-09,241,MOTU017,ZUSF00241
2017-06-09,174,MOTU017,ZUSF00174
2017-06-09,230,MOTU017,ZUSF00230
2017-06-09,249,MOTU017,ZUSF00249
2017-06-09,195,MOTU017,ZUSF00195
2017-06-09,271,MOTU017,ZUSF00271
2017-06-09,294,MOTU017,ZUSF00294
2017-06-09,275,MOTU017,ZUSF00275
2017-06-09,304,MOTU017,ZUSF00304
2017-06-09,272,MOTU017,ZUSF00272
2017-06-09,172,MOTU017,ZUSF00172
2017-06-09,160,MOTU017,ZUSF00160
2017-06-09,617,MOTU017,ZUSF00617
2017-06-09,274,MOTU017,ZUSF00274
2017-06-09,250,MOTU017,ZUSF00250
2017-06-09,428,MOTU017,ZUSF00428
2017-06-09,169,MOTU017,ZUSF00169
2017-06-09,348,MOTU017,ZUSF00348
2017-06-09,192,MOTU017,ZUSF00192
2017-06-09,292,MOTU017,ZUSF00292
2017-06-09,291,MOTU017,ZUSF00291
2017-06-09,216,MOTU017,ZUSF00216
2017-06-09,637,MOTU017,ZUSF00637
2017-06-09,224,MOTU017,ZUSF00224
2017-06-09,278,MOTU017,ZUSF00278
2017-06-09,265,MOTU017,ZUSF00265
2017-06-09,350,MOTU017,ZUSF00350
2017-06-09,380,MOTU017,ZUSF00380
2017-06-09,185,MOTU017,ZUSF00185
2017-06-09,211,MOTU017,ZUSF00211
2017-06-09,383,MOTU017,ZUSF00383
2017-06-09,376,MOTU017,ZUSF00376
2017-06-09,263,MOTU017,ZUSF00263
2017-06-09,386,MOTU017,ZUSF00386
2017-06-09,228,MOTU017,ZUSF00228
2017-06-09,367,MOTU017,ZUSF00367
2017-06-09,297,MOTU017,ZUSF00297
2017-06-09,427,MOTU017,ZUSF00427
2017-06-09,387,MOTU017,ZUSF00387
2017-06-09,270,MOTU017,ZUSF00270
2017-06-09,393,MOTU017,ZUSF00393
2017-06-09,237,MOTU017,ZUSF00237
2017-06-09,295,MOTU017,ZUSF00295
2017-06-09,240,MOTU017,ZUSF00240
2017-06-09,204,MOTU017,ZUSF00204
2017-06-09,293,MOTU017,ZUSF00293
2017-06-09,243,MOTU017,ZUSF00243
2017-06-09,360,MOTU017,ZUSF00360
2017-06-09,239,MOTU017,ZUSF00239
2017-06-09,363,MOTU017,ZUSF00363
2017-06-09,247,MOTU017,ZUSF00247
2017-06-09,410,MOTU017,ZUSF00410
2017-06-09,378,MOTU017,ZUSF00378
2017-06-09,382,MOTU017,ZUSF00382
2017-06-09,245,MOTU017,ZUSF00245
2017-06-09,299,MOTU017,ZUSF00299
2017-06-09,248,MOTU017,ZUSF00248
2017-06-09,388,MOTU017,ZUSF00388
2017-06-09,296,MOTU017,ZUSF00296
2017-06-09,609,MOTU017,ZUSF00609
2017-06-09,370,MOTU017,ZUSF00370
2017-06-09,407,MOTU018,ZUSF00407
2017-06-09,552,MOTU018,ZUSF00552
2017-06-09,468,MOTU018,ZUSF00468
2017-06-09,397,MOTU018,ZUSF00397
2017-06-09,563,MOTU018,ZUSF00563
2017-06-09,566,MOTU018,ZUSF00566
2017-06-09,482,MOTU018,ZUSF00482
2017-06-09,335,MOTU018,ZUSF00335
2017-06-09,560,MOTU018,ZUSF00560
2017-06-09,534,MOTU018,ZUSF00534
2017-06-09,342,MOTU018,ZUSF00342
2017-06-09,333,MOTU018,ZUSF00333
2017-06-09,577,MOTU018,ZUSF00577
2017-06-09,319,MOTU018,ZUSF00319
2017-06-09,564,MOTU018,ZUSF00564
2017-06-09,581,MOTU018,ZUSF00581
2017-06-09,576,MOTU018,ZUSF00576
2017-06-09,582,MOTU018,ZUSF00582
2017-06-09,313,MOTU018,ZUSF00313
2017-06-09,578,MOTU018,ZUSF00578
2017-06-09,466,MOTU018,ZUSF00466
2017-06-09,558,MOTU019,ZUSF00558
2017-06-09,430,MOTU019,ZUSF00430
2017-06-09,394,MOTU019,ZUSF00394
2017-06-09,433,MOTU019,ZUSF00433
2017-06-09,399,MOTU019,ZUSF00399
2017-06-09,214,MOTU020,ZUSF00214
2017-06-09,542,MOTU020,ZUSF00542
2017-06-09,320,MOTU020,ZUSF00320
2017-06-09,210,MOTU020,ZUSF00210
2017-06-09,205,MOTU020,ZUSF00205
2017-06-09,478,MOTU020,ZUSF00478
2017-06-09,490,MOTU020,ZUSF00490
2017-06-09,344,MOTU020,ZUSF00344
2017-06-09,477,MOTU020,ZUSF00477
2017-06-09,512,MOTU020,ZUSF00512
2017-06-09,173,MOTU021,ZUSF00173
2017-06-09,166,MOTU021,ZUSF00166
2017-06-09,288,MOTU022,ZUSF00288
2017-06-09,358,MOTU022,ZUSF00358
2017-06-09,286,MOTU022,ZUSF00286
2017-06-09,179,MOTU022,ZUSF00179
2017-06-09,623,MOTU022,ZUSF00623
2017-06-09,544,MOTU022,ZUSF00544
2017-06-09,535,MOTU023,ZUSF00535
2017-06-09,537,MOTU023,ZUSF00537
2017-06-09,569,MOTU023,ZUSF00569
2017-06-09,592,MOTU024,ZUSF00592
2017-06-09,508,MOTU024,ZUSF00508
2017-06-09,629,MOTU024,ZUSF00629
2017-06-09,575,MOTU024,ZUSF00575
2017-06-09,365,MOTU024,ZUSF00365
2017-06-09,585,MOTU024,ZUSF00585
2017-06-09,536,MOTU024,ZUSF00536
2017-06-09,525,MOTU024,ZUSF00525
2017-06-09,647,MOTU024,ZUSF00647
2017-06-09,511,MOTU024,ZUSF00511
2017-06-09,452,MOTU024,ZUSF00452
2017-06-09,337,MOTU024,ZUSF00337
2017-06-09,364,MOTU024,ZUSF00364
2017-06-09,523,MOTU024,ZUSF00523
2017-06-09,561,MOTU024,ZUSF00561
2017-06-09,639,MOTU024,ZUSF00639
2017-06-09,472,MOTU025,ZUSF00472
2017-06-09,323,MOTU025,ZUSF00323
2017-06-09,400,MOTU025,ZUSF00400
2017-06-09,352,MOTU025,ZUSF00352
2017-06-09,589,MOTU025,ZUSF00589
2017-06-09,469,MOTU025,ZUSF00469
2017-06-09,591,MOTU025,ZUSF00591
2017-06-09,426,MOTU025,ZUSF00426
2017-06-09,401,MOTU025,ZUSF00401
2017-06-09,346,MOTU025,ZUSF00346
2017-06-09,374,MOTU025,ZUSF00374
2017-06-09,269,MOTU026,ZUSF00269
2017-06-09,450,MOTU026,ZUSF00450
2017-06-09,231,MOTU026,ZUSF00231
2017-06-09,222,MOTU026,ZUSF00222
2017-06-09,403,MOTU027,ZUSF00403
2017-06-09,413,MOTU027,ZUSF00413
2017-06-09,404,MOTU027,ZUSF00404
2017-06-09,465,MOTU027,ZUSF00465
2017-06-09,447,MOTU028,ZUSF00447
2017-06-09,515,MOTU028,ZUSF00515
2017-06-09,436,MOTU028,ZUSF00436
2017-06-09,446,MOTU028,ZUSF00446
2017-06-09,500,MOTU029,ZUSF00500
2017-06-09,501,MOTU029,ZUSF00501
2017-06-09,396,MOTU029,ZUSF00396
2017-06-09,588,MOTU029,ZUSF00588
2017-06-09,440,MOTU029,ZUSF00440
2017-06-09,483,MOTU029,ZUSF00483
2017-06-09,435,MOTU029,ZUSF00435
2017-06-09,503,MOTU030,ZUSF00503
2017-06-09,520,MOTU030,ZUSF00520
2017-06-09,351,MOTU030,ZUSF00351
2017-06-09,479,MOTU030,ZUSF00479
2017-06-09,218,MOTU030,ZUSF00218
2017-06-09,223,MOTU030,ZUSF00223
2017-06-09,496,MOTU030,ZUSF00496
2017-06-09,599,MOTU031,ZUSF00599
2017-06-09,281,MOTU031,ZUSF00281
2017-06-09,318,MOTU031,ZUSF00318
2017-06-09,539,MOTU031,ZUSF00539
2017-06-09,317,MOTU031,ZUSF00317
2017-06-09,481,MOTU031,ZUSF00481
2017-06-09,330,MOTU032,ZUSF00330
2017-06-09,391,MOTU033,ZUSF00391
2017-06-09,405,MOTU034,ZUSF00405
2017-06-09,356,MOTU035,ZUSF00356
2017-06-09,650,MOTU036,ZUSF00650
2017-06-09,651,MOTU037,ZUSF00651
2017-06-09,252,MOTU038,ZUSF00252
2017-06-09,422,MOTU039,ZUSF00422
2017-06-09,212,MOTU040,ZUSF00212
2017-06-09,411,MOTU041,ZUSF00411
2017-06-09,420,MOTU042,ZUSF00420
2017-06-09,406,MOTU043,ZUSF00406
2017-06-09,457,MOTU044,ZUSF00457
2017-06-09,559,MOTU045,ZUSF00559
2017-06-09,555,MOTU046,ZUSF00555
2017-06-09,526,MOTU047,ZUSF00526
2017-06-09,619,MOTU048,ZUSF00619
2017-06-09,444,MOTU049,ZUSF00444
2017-06-09,642,MOTU050,ZUSF00642
2017-06-09,646,MOTU051,ZUSF00646
2017-06-09,531,MOTU052,ZUSF00531
2017-06-09,329,MOTU053,ZUSF00329
2017-06-09,527,MOTU054,ZUSF00527
2017-06-09,565,MOTU055,ZUSF00565
2017-06-09,408,MOTU056,ZUSF00408
2017-06-09,459,MOTU057,ZUSF00459
2017-06-09,519,MOTU058,ZUSF00519
2017-06-09,615,MOTU059,ZUSF00615
2017-06-09,467,MOTU060,ZUSF00467
2017-06-09,181,MOTU061,ZUSF00181
2017-06-09,434,MOTU062,ZUSF00434
2017-06-09,487,MOTU063,ZUSF00487
2017-06-09,553,MOTU064,ZUSF00553
2017-06-09,626,MOTU065,ZUSF00626
2017-06-09,301,MOTU066,ZUSF00301
2017-06-09,608,MOTU067,ZUSF00608
2017-06-09,621,MOTU068,ZUSF00621
2017-06-09,546,MOTU069,ZUSF00546
2017-06-09,550,MOTU070,ZUSF00550
2017-06-09,611,MOTU071,ZUSF00611
2017-06-09,381,MOTU072,ZUSF00381
2017-06-09,473,MOTU073,ZUSF00473
2017-06-09,305,MOTU074,ZUSF00305
2017-06-09,624,MOTU075,ZUSF00624
2017-06-09,505,MOTU076,ZUSF00505
2017-06-09,499,MOTU077,ZUSF00499
2017-06-09,377,MOTU078,ZUSF00377
2017-06-09,327,MOTU079,ZUSF00327
2017-06-09,285,MOTU080,ZUSF00285
2017-06-09,528,MOTU081,ZUSF00528
2017-06-09,196,MOTU082,ZUSF00196
2017-06-09,632,MOTU083,ZUSF00632
2017-06-09,284,MOTU084,ZUSF00284
2017-06-09,219,MOTU085,ZUSF00219
2017-06-09,471,MOTU086,ZUSF00471
2017-06-09,507,MOTU087,ZUSF00507
2017-06-09,163,MOTU088,ZUSF00163
2017-06-09,262,MOTU089,ZUSF00262
2017-06-09,277,MOTU090,ZUSF00277
2017-06-09,417,MOTU091,ZUSF00417
2017-06-09,257,MOTU092,ZUSF00257
2017-06-09,161,MOTU093,ZUSF00161
2017-06-09,322,MOTU094,ZUSF00322
2017-06-09,448,MOTU095,ZUSF00448
2017-06-09,184,MOTU096,ZUSF00184
2017-06-09,421,MOTU097,ZUSF00421
2017-06-09,437,MOTU098,ZUSF00437
2017-06-09,251,MOTU099,ZUSF00251
2017-06-09,233,MOTU100,ZUSF00233
2017-06-09,628,MOTU101,ZUSF00628
2017-06-09,235,MOTU102,ZUSF00235
2017-06-09,171,MOTU103,ZUSF00171
2017-06-09,298,MOTU104,ZUSF00298
2017-06-09,567,MOTU105,ZUSF00567
2017-06-09,266,MOTU106,ZUSF00266
2017-06-09,165,MOTU107,ZUSF00165
2017-06-09,616,MOTU108,ZUSF00616
2017-06-09,556,MOTU109,ZUSF00556
2017-06-09,489,MOTU110,ZUSF00489
2017-06-09,570,MOTU111,ZUSF00570
2017-06-09,203,MOTU112,ZUSF00203
2017-06-09,238,MOTU113,ZUSF00238
2017-06-09,217,MOTU114,ZUSF00217
2017-06-09,236,MOTU115,ZUSF00236
2017-06-09,389,MOTU116,ZUSF00389
2017-06-09,177,MOTU117,ZUSF00177
2017-06-09,398,MOTU118,ZUSF00398
2017-06-09,379,MOTU119,ZUSF00379
2017-06-09,255,MOTU120,ZUSF00255
2017-06-09,375,MOTU121,ZUSF00375
2017-06-09,303,MOTU122,ZUSF00303
2017-06-09,598,MOTU123,ZUSF00598
2017-06-09,332,MOTU124,ZUSF00332
2017-06-09,458,MOTU125,ZUSF00458
2017-06-09,175,MOTU126,ZUSF00175
2017-06-09,282,MOTU127,ZUSF00282
2017-06-09,384,MOTU128,ZUSF00384
2017-06-09,449,MOTU129,ZUSF00449
2017-06-09,392,MOTU130,ZUSF00392
2017-06-09,445,MOTU131,ZUSF00445
2017-06-09,168,MOTU132,ZUSF00168
2017-06-09,225,MOTU133,ZUSF00225
2017-06-09,202,MOTU134,ZUSF00202
2017-06-09,198,MOTU135,ZUSF00198
2017-06-09,485,MOTU136,ZUSF00485
2017-06-09,207,MOTU137,ZUSF00207
2017-06-09,361,MOTU138,ZUSF00361
2017-06-09,443,MOTU139,ZUSF00443
2017-06-09,369,MOTU140,ZUSF00369
2017-06-09,290,MOTU141,ZUSF00290