"Label_ID","Culture_Label_ID","Label_ID_Voucher","Tree_ID"
"EUSF00568","ZUSF00778","VUSF01135","S1T4"
"EUSF00568","ZUSF00778","VUSF01136","S1T4"
"EUSF00570","ZUSF00781","VUSF01139","S1T4"
"EUSF00570","ZUSF00781","VUSF01140","S1T4"
"EUSF00572","ZUSF00783","VUSF01143","S1T4"
"EUSF00572","ZUSF00783","VUSF01144","S1T4"
"EUSF00614","ZUSF00827","VUSF01227","S2T1"
"EUSF00614","ZUSF00827","VUSF01228","S2T1"
"EUSF00621","ZUSF00838","VUSF01241","S2T2"
"EUSF00621","ZUSF00838","VUSF01242","S2T2"
"EUSF00658","ZUSF00877","VUSF01315","S2T4"
"EUSF00658","ZUSF00877","VUSF01316","S2T4"
"EUSF00685","ZUSF00905","VUSF01369","S3T1"
"EUSF00685","ZUSF00905","VUSF01370","S3T1"
"EUSF00699","ZUSF00920","VUSF01397","S3T1"
"EUSF00699","ZUSF00920","VUSF01398","S3T1"
"EUSF00716","ZUSF00941","VUSF01431","S3T1"
"EUSF00716","ZUSF00941","VUSF01432","S3T1"
"EUSF00735","ZUSF00963","VUSF01469","S3T2"
"EUSF00735","ZUSF00963","VUSF01470","S3T2"
"EUSF00744","ZUSF00974","VUSF01487","S3T2"
"EUSF00744","ZUSF00974","VUSF01488","S3T2"
"EUSF00757","ZUSF00989","VUSF01513","S3T2"
"EUSF00757","ZUSF00989","VUSF01514","S3T2"
"EUSF00772","ZUSF01006","VUSF01543","S3T2"
"EUSF00772","ZUSF01006","VUSF01544","S3T2"
"EUSF00780","ZUSF01016","VUSF01559","S3T2"
"EUSF00780","ZUSF01016","VUSF01560","S3T2"
"EUSF00798","ZUSF01043","VUSF01595","S3T4"
"EUSF00798","ZUSF01043","VUSF01596","S3T4"
"EUSF00813","ZUSF01066","VUSF01625","S3T4"
"EUSF00813","ZUSF01066","VUSF01626","S3T4"
"EUSF00826","ZUSF01089","VUSF01651","S3T4"
"EUSF00826","ZUSF01089","VUSF01652","S3T4"
"EUSF00837","ZUSF01106","VUSF01673","S3T4"
"EUSF00837","ZUSF01106","VUSF01674","S3T4"
"EUSF00849","ZUSF01119","VUSF01697","S3T5"
"EUSF00849","ZUSF01119","VUSF01698","S3T5"
"EUSF00855","ZUSF01125","VUSF01709","S3T5"
"EUSF00855","ZUSF01125","VUSF01710","S3T5"
"EUSF00858","ZUSF01128","VUSF01715","S3T5"
"EUSF00858","ZUSF01128","VUSF01716","S3T5"
"EUSF00873","ZUSF01144","VUSF01745","S3T5"
"EUSF00873","ZUSF01144","VUSF01746","S3T5"
"EUSF00884","ZUSF01155","VUSF01767","S3T5"
"EUSF00884","ZUSF01155","VUSF01768","S3T5"
"EUSF00912","ZUSF01190","VUSF01823","S4T1"
"EUSF00912","ZUSF01190","VUSF01824","S4T1"
"EUSF00914","ZUSF01192","VUSF01827","S4T1"
"EUSF00914","ZUSF01192","VUSF01828","S4T1"
"EUSF00922","ZUSF01200","VUSF01843","S4T1"
"EUSF00922","ZUSF01200","VUSF01844","S4T1"
"EUSF00924","ZUSF01202","VUSF01847","S4T1"
"EUSF00924","ZUSF01202","VUSF01848","S4T1"
"EUSF00926","ZUSF01204","VUSF01851","S4T1"
"EUSF00926","ZUSF01204","VUSF01852","S4T1"
"EUSF00927","ZUSF01205","VUSF01853","S4T1"
"EUSF00927","ZUSF01205","VUSF01854","S4T1"
"EUSF00930","ZUSF01208","VUSF01859","S4T1"
"EUSF00930","ZUSF01208","VUSF01860","S4T1"
"EUSF00957","ZUSF01269","VUSF01913","S3T3"
"EUSF00957","ZUSF01269","VUSF01914","S3T3"
"EUSF00977","ZUSF01295","VUSF01953","S4T1"
"EUSF00977","ZUSF01295","VUSF01954","S4T1"
"EUSF00978","ZUSF01296","VUSF01955","S4T1"
"EUSF00978","ZUSF01296","VUSF01956","S4T1"
"EUSF00979","ZUSF01297","VUSF01957","S4T1"
"EUSF00979","ZUSF01297","VUSF01958","S4T1"
"EUSF01016","ZUSF01338","VUSF02031","S4T2"
"EUSF01016","ZUSF01338","VUSF02032","S4T2"
"EUSF01020","ZUSF01342","VUSF02039","S4T2"
"EUSF01020","ZUSF01342","VUSF02040","S4T2"
"EUSF01025","ZUSF01348","VUSF02049","S4T2"
"EUSF01025","ZUSF01348","VUSF02050","S4T2"
"EUSF01035","ZUSF01358","VUSF02069","S4T3"
"EUSF01035","ZUSF01358","VUSF02070","S4T3"
"EUSF01047","ZUSF01372","VUSF02093","S4T4"
"EUSF01047","ZUSF01372","VUSF02094","S4T4"
"EUSF01069","ZUSF01402","VUSF02137","S1T3"
"EUSF01069","ZUSF01402","VUSF02138","S1T3"
"EUSF01131","ZUSF01480","VUSF02261","S5T2"
"EUSF01131","ZUSF01480","VUSF02262","S5T2"
"EUSF01137","ZUSF01486","VUSF02273","S5T2"
"EUSF01137","ZUSF01486","VUSF02274","S5T2"
"EUSF01142","ZUSF01491","VUSF02283","S5T3"
"EUSF01142","ZUSF01491","VUSF02284","S5T3"
"EUSF01226","ZUSF01587","VUSF02451","S5T5"
"EUSF01226","ZUSF01587","VUSF02452","S5T5"
"EUSF01236","ZUSF01598","VUSF02471","S6T1"
"EUSF01236","ZUSF01598","VUSF02472","S6T1"
"EUSF01243","ZUSF01605","VUSF02485","S6T1"
"EUSF01243","ZUSF01605","VUSF02486","S6T1"
"EUSF01264","ZUSF01629","VUSF02527","S6T1"
"EUSF01264","ZUSF01629","VUSF02528","S6T1"
"EUSF01265","ZUSF01630","VUSF02529","S6T1"
"EUSF01265","ZUSF01630","VUSF02530","S6T1"
"EUSF01267","ZUSF01632","VUSF02533","S6T2"
"EUSF01267","ZUSF01632","VUSF02534","S6T2"
"EUSF01275","ZUSF01641","VUSF02549","S6T2"
"EUSF01275","ZUSF01641","VUSF02550","S6T2"
"EUSF01277","ZUSF01643","VUSF02553","S6T2"
"EUSF01277","ZUSF01643","VUSF02554","S6T2"
"EUSF01278","ZUSF01644","VUSF02555","S6T2"
"EUSF01278","ZUSF01644","VUSF02556","S6T2"
"EUSF01279","ZUSF01645","VUSF02557","S6T2"
"EUSF01279","ZUSF01645","VUSF02558","S6T2"
"EUSF01281","ZUSF01647","VUSF02561","S6T2"
"EUSF01281","ZUSF01647","VUSF02562","S6T2"
"EUSF01282","ZUSF01648","VUSF02563","S6T2"
"EUSF01282","ZUSF01648","VUSF02564","S6T2"
"EUSF01284","ZUSF01651","VUSF02567","S6T2"
"EUSF01284","ZUSF01651","VUSF02568","S6T2"
"EUSF01285","ZUSF01652","VUSF02569","S6T2"
"EUSF01285","ZUSF01652","VUSF02570","S6T2"
"EUSF01287","ZUSF01654","VUSF02573","S6T2"
"EUSF01287","ZUSF01654","VUSF02574","S6T2"
"EUSF01288","ZUSF01655","VUSF02575","S6T2"
"EUSF01288","ZUSF01655","VUSF02576","S6T2"
"EUSF01289","ZUSF01656","VUSF02577","S6T2"
"EUSF01289","ZUSF01656","VUSF02578","S6T2"
"EUSF01290","ZUSF01657","VUSF02579","S6T2"
"EUSF01290","ZUSF01657","VUSF02580","S6T2"
"EUSF01291","ZUSF01658","VUSF02581","S6T2"
"EUSF01291","ZUSF01658","VUSF02582","S6T2"
"EUSF01292","ZUSF01659","VUSF02583","S6T2"
"EUSF01292","ZUSF01659","VUSF02584","S6T2"
"EUSF01293","ZUSF01663","VUSF02585","S6T2"
"EUSF01293","ZUSF01663","VUSF02586","S6T2"
"EUSF01299","ZUSF01669","VUSF02597","S6T3"
"EUSF01299","ZUSF01669","VUSF02598","S6T3"
"EUSF01303","ZUSF01673","VUSF02605","S6T3"
"EUSF01303","ZUSF01673","VUSF02606","S6T3"
"EUSF01306","ZUSF01676","VUSF02611","S6T3"
"EUSF01306","ZUSF01676","VUSF02612","S6T3"
"EUSF01308","ZUSF01680","VUSF02615","S6T3"
"EUSF01308","ZUSF01680","VUSF02616","S6T3"
"EUSF01311","ZUSF01683","VUSF02621","S6T3"
"EUSF01311","ZUSF01683","VUSF02622","S6T3"
"EUSF01316","ZUSF01688","VUSF02631","S6T3"
"EUSF01316","ZUSF01688","VUSF02632","S6T3"
"EUSF01317","ZUSF01689","VUSF02633","S6T3"
"EUSF01317","ZUSF01689","VUSF02634","S6T3"
"EUSF01321","ZUSF01694","VUSF02641","S6T3"
"EUSF01321","ZUSF01694","VUSF02642","S6T3"
"EUSF01322","ZUSF01695","VUSF02643","S6T3"
"EUSF01322","ZUSF01695","VUSF02644","S6T3"
"EUSF01324","ZUSF01697","VUSF02647","S6T3"
"EUSF01324","ZUSF01697","VUSF02648","S6T3"
"EUSF01327","ZUSF01701","VUSF02653","S6T3"
"EUSF01327","ZUSF01701","VUSF02654","S6T3"
"EUSF01331","ZUSF01705","VUSF02661","S6T4"
"EUSF01331","ZUSF01705","VUSF02662","S6T4"
"EUSF01332","ZUSF01707","VUSF02663","S6T3"
"EUSF01332","ZUSF01707","VUSF02664","S6T3"
"EUSF01333","ZUSF01708","VUSF02665","S6T4"
"EUSF01333","ZUSF01708","VUSF02666","S6T4"
"EUSF01334","ZUSF01709","VUSF02667","S6T4"
"EUSF01334","ZUSF01709","VUSF02668","S6T4"
"EUSF01340","ZUSF01725","VUSF02679","S6T4"
"EUSF01340","ZUSF01725","VUSF02680","S6T4"
"EUSF01342","ZUSF01728","VUSF02683","S6T4"
"EUSF01342","ZUSF01728","VUSF02684","S6T4"
"EUSF01343","ZUSF01731","VUSF02685","S6T4"
"EUSF01343","ZUSF01731","VUSF02686","S6T4"
"EUSF01346","ZUSF01735","VUSF02691","S6T4"
"EUSF01346","ZUSF01735","VUSF02692","S6T4"
"EUSF01347","ZUSF01738","VUSF02693","S6T5"
"EUSF01347","ZUSF01738","VUSF02694","S6T5"
"EUSF01348","ZUSF01744","VUSF02695","S6T5"
"EUSF01348","ZUSF01744","VUSF02696","S6T5"
"EUSF01349","ZUSF01745","VUSF02697","S6T5"
"EUSF01349","ZUSF01745","VUSF02698","S6T5"
"EUSF01352","ZUSF01751","VUSF02703","S6T5"
"EUSF01352","ZUSF01751","VUSF02704","S6T5"
"EUSF01353","ZUSF01752","VUSF02705","S6T5"
"EUSF01353","ZUSF01752","VUSF02706","S6T5"
"EUSF01354","ZUSF01754","VUSF02707","S6T5"
"EUSF01354","ZUSF01754","VUSF02708","S6T5"
"EUSF01357","ZUSF01764","VUSF02713","S5T2"
"EUSF01357","ZUSF01764","VUSF02714","S5T2"
"EUSF01358","ZUSF01765","VUSF02715","S4T1"
"EUSF01358","ZUSF01765","VUSF02716","S4T1"
"EUSF01359","ZUSF01766","VUSF02717","S4T1"
"EUSF01359","ZUSF01766","VUSF02718","S4T1"
"EUSF01360","ZUSF01767","VUSF02719","S6T3"
"EUSF01360","ZUSF01767","VUSF02720","S6T3"
"EUSF01362","ZUSF01769","VUSF02723","S5T2"
"EUSF01362","ZUSF01769","VUSF02724","S5T2"
"EUSF01363","ZUSF01770","VUSF02725","S5T2"
"EUSF01363","ZUSF01770","VUSF02726","S5T2"
"EUSF01365","ZUSF01772","VUSF02729","S4T2"
"EUSF01365","ZUSF01772","VUSF02730","S4T2"
"EUSF01366","ZUSF01773","VUSF02731","S3T3"
"EUSF01366","ZUSF01773","VUSF02732","S3T3"
"EUSF01367","ZUSF01774","VUSF02733","S3T2"
"EUSF01367","ZUSF01774","VUSF02734","S3T2"
"EUSF01368","ZUSF01775","VUSF02735","S3T2"
"EUSF01368","ZUSF01775","VUSF02736","S3T2"
"EUSF01369","ZUSF01776","VUSF02737","S3T3"
"EUSF01369","ZUSF01776","VUSF02738","S3T3"
"EUSF01372","ZUSF01779","VUSF02743","S5T4"
"EUSF01372","ZUSF01779","VUSF02744","S5T4"
"EUSF01373","ZUSF01780","VUSF02745","S5T4"
"EUSF01373","ZUSF01780","VUSF02746","S5T4"
"EUSF01375","ZUSF01790","VUSF02749","S4T2"
"EUSF01375","ZUSF01790","VUSF02750","S4T2"
"EUSF01379","ZUSF01794","VUSF02757","S4T2"
"EUSF01379","ZUSF01794","VUSF02758","S4T2"
"EUSF01381","ZUSF01796","VUSF02761","S4T2"
"EUSF01381","ZUSF01796","VUSF02762","S4T2"
"EUSF01382","ZUSF01797","VUSF02763","S5T4"
"EUSF01382","ZUSF01797","VUSF02764","S5T4"
"EUSF01383","ZUSF01798","VUSF02765","S5T4"
"EUSF01383","ZUSF01798","VUSF02766","S5T4"
"EUSF01384","ZUSF01802","VUSF02767","S1T1"
"EUSF01384","ZUSF01802","VUSF02768","S1T1"
"EUSF01385","ZUSF01804","VUSF02769","S1T1"
"EUSF01385","ZUSF01804","VUSF02770","S1T1"
"EUSF01386","ZUSF01805","VUSF02771","S1T1"
"EUSF01386","ZUSF01805","VUSF02772","S1T1"
"EUSF01388","ZUSF01812","VUSF02775","S1T1"
"EUSF01388","ZUSF01812","VUSF02776","S1T1"
"EUSF01389","ZUSF01813","VUSF02777","S1T1"
"EUSF01389","ZUSF01813","VUSF02778","S1T1"
"EUSF01390","ZUSF01814","VUSF02779","S1T1"
"EUSF01390","ZUSF01814","VUSF02780","S1T1"
"EUSF01391","ZUSF01815","VUSF02781","S1T1"
"EUSF01391","ZUSF01815","VUSF02782","S1T1"
"EUSF01392","ZUSF01816","VUSF02783","S1T1"
"EUSF01392","ZUSF01816","VUSF02784","S1T1"
"EUSF01393","ZUSF01820","VUSF02785","S1T2"
"EUSF01393","ZUSF01820","VUSF02786","S1T2"
"EUSF01394","ZUSF01821","VUSF02787","S1T2"
"EUSF01394","ZUSF01821","VUSF02788","S1T2"
"EUSF01397","ZUSF01841","VUSF02793","S1T2"
"EUSF01397","ZUSF01841","VUSF02794","S1T2"
"EUSF01398","ZUSF01845","VUSF02795","S1T2"
"EUSF01398","ZUSF01845","VUSF02796","S1T2"
"EUSF01399","ZUSF01847","VUSF02797","S1T2"
"EUSF01399","ZUSF01847","VUSF02798","S1T2"
"EUSF01401","ZUSF01853","VUSF02801","S1T3"
"EUSF01401","ZUSF01853","VUSF02802","S1T3"
"EUSF01402","ZUSF01859","VUSF02803","S1T3"
"EUSF01402","ZUSF01859","VUSF02804","S1T3"
"EUSF01404","ZUSF01906","VUSF02807","S1T5"
"EUSF01404","ZUSF01906","VUSF02808","S1T5"
"EUSF01405","ZUSF01923","VUSF02809","S2T1"
"EUSF01405","ZUSF01923","VUSF02810","S2T1"
"EUSF01406","ZUSF01924","VUSF02811","S2T1"
"EUSF01406","ZUSF01924","VUSF02812","S2T1"
"EUSF01407","ZUSF01925","VUSF02813","S2T1"
"EUSF01407","ZUSF01925","VUSF02814","S2T1"
"EUSF01410","ZUSF01928","VUSF02819","S2T1"
"EUSF01410","ZUSF01928","VUSF02820","S2T1"
"EUSF01411","ZUSF01929","VUSF02821","S2T2"
"EUSF01411","ZUSF01929","VUSF02822","S2T2"
"EUSF01412","ZUSF01931","VUSF02823","S2T2"
"EUSF01412","ZUSF01931","VUSF02824","S2T2"
"EUSF01413","ZUSF01936","VUSF02825","S2T2"
"EUSF01413","ZUSF01936","VUSF02826","S2T2"
"EUSF01414","ZUSF01942","VUSF02827","S2T3"
"EUSF01414","ZUSF01942","VUSF02828","S2T3"
"EUSF01415","ZUSF01943","VUSF02829","S2T3"
"EUSF01415","ZUSF01943","VUSF02830","S2T3"
"EUSF01417","ZUSF01945","VUSF02833","S2T3"
"EUSF01417","ZUSF01945","VUSF02834","S2T3"
"EUSF01418","ZUSF01946","VUSF02835","S2T3"
"EUSF01418","ZUSF01946","VUSF02836","S2T3"
"EUSF01422","ZUSF01955","VUSF02843","S2T4"
"EUSF01422","ZUSF01955","VUSF02844","S2T4"
"EUSF01423","ZUSF01963","VUSF02845","S2T4"
"EUSF01423","ZUSF01963","VUSF02846","S2T4"
"EUSF01424","ZUSF01964","VUSF02847","S2T4"
"EUSF01424","ZUSF01964","VUSF02848","S2T4"
"EUSF01426","ZUSF01969","VUSF02851","S2T5"
"EUSF01426","ZUSF01969","VUSF02852","S2T5"
"EUSF01427","ZUSF01970","VUSF02853","S2T5"
"EUSF01427","ZUSF01970","VUSF02854","S2T5"
"EUSF01428","ZUSF01715","VUSF02855","S6T4"
"EUSF01428","ZUSF01715","VUSF02856","S6T4"
"EUSF01430","ZUSF01973","VUSF02859","S2T5"
"EUSF01430","ZUSF01973","VUSF02860","S2T5"
"EUSF01431","ZUSF01975","VUSF02861","S2T5"
"EUSF01431","ZUSF01975","VUSF02862","S2T5"
"EUSF01435","ZUSF01987","VUSF02869","S3T1"
"EUSF01435","ZUSF01987","VUSF02870","S3T1"
"EUSF01436","ZUSF01988","VUSF02871","S3T1"
"EUSF01436","ZUSF01988","VUSF02872","S3T1"
"EUSF01438","ZUSF01991","VUSF02875","S3T1"
"EUSF01438","ZUSF01991","VUSF02876","S3T1"
"EUSF01439","ZUSF01992","VUSF02877","S3T1"
"EUSF01439","ZUSF01992","VUSF02878","S3T1"
"EUSF01441","ZUSF01994","VUSF02881","S3T1"
"EUSF01441","ZUSF01994","VUSF02882","S3T1"
"EUSF01442","ZUSF01996","VUSF02883","S3T2"
"EUSF01442","ZUSF01996","VUSF02884","S3T2"
"EUSF01443","ZUSF01997","VUSF02885","S3T2"
"EUSF01443","ZUSF01997","VUSF02886","S3T2"
"EUSF01444","ZUSF01998","VUSF02887","S3T2"
"EUSF01444","ZUSF01998","VUSF02888","S3T2"
"EUSF01445","ZUSF01999","VUSF02889","S3T2"
"EUSF01445","ZUSF01999","VUSF02890","S3T2"
"EUSF01446","ZUSF02001","VUSF02891","S3T3"
"EUSF01446","ZUSF02001","VUSF02892","S3T3"
"EUSF01447","ZUSF02003","VUSF02893","S3T3"
"EUSF01447","ZUSF02003","VUSF02894","S3T3"
"EUSF01453","ZUSF02015","VUSF02905","S3T5"
"EUSF01453","ZUSF02015","VUSF02906","S3T5"
"EUSF01454","ZUSF02016","VUSF02907","S3T5"
"EUSF01454","ZUSF02016","VUSF02908","S3T5"
"EUSF01455","ZUSF02017","VUSF02909","S3T5"
"EUSF01455","ZUSF02017","VUSF02910","S3T5"
"EUSF01457","ZUSF02020","VUSF02913","S3T5"
"EUSF01457","ZUSF02020","VUSF02914","S3T5"
"EUSF01458","ZUSF02021","VUSF02915","S3T5"
"EUSF01458","ZUSF02021","VUSF02916","S3T5"
"EUSF01460","ZUSF02023","VUSF02919","S3T5"
"EUSF01460","ZUSF02023","VUSF02920","S3T5"
"EUSF01461","ZUSF02025","VUSF02921","S3T5"
"EUSF01461","ZUSF02025","VUSF02922","S3T5"
"EUSF01463","ZUSF02029","VUSF02925","S3T5"
"EUSF01463","ZUSF02029","VUSF02926","S3T5"
"EUSF01465","ZUSF02031","VUSF02929","S3T5"
"EUSF01465","ZUSF02031","VUSF02930","S3T5"
"EUSF01467","ZUSF02035","VUSF02933","S4T1"
"EUSF01467","ZUSF02035","VUSF02934","S4T1"
"EUSF01519","ZUSF02044","VUSF03037","S4T3"
"EUSF01519","ZUSF02044","VUSF03038","S4T3"
"EUSF01610","ZUSF02098","VUSF03219","S5T3"
"EUSF01610","ZUSF02098","VUSF03220","S5T3"
"EUSF01612","ZUSF02105","VUSF03223","S5T3"
"EUSF01612","ZUSF02105","VUSF03224","S5T3"
"EUSF01630","ZUSF02127","VUSF03259","S5T5"
"EUSF01630","ZUSF02127","VUSF03260","S5T5"
"EUSF01693","ZUSF02165","VUSF03385","S6T3"
"EUSF01693","ZUSF02165","VUSF03386","S6T3"
"EUSF01709","ZUSF02183","VUSF03417","S3T5"
"EUSF01709","ZUSF02183","VUSF03418","S3T5"
"EUSF01710","ZUSF02184","VUSF03419","S3T5"
"EUSF01710","ZUSF02184","VUSF03420","S3T5"
