Strain,Phylum,Order,Genus+species,AFTOL-ID,Strain_voucher,x18S,x28S,RPB1,RPB2,EF1A,nucITS,PreviousName
1007_Acarospora_laqueata,Ascomycota,Acarosporales,Acarospora laqueata ,1007, VR 6-VII-98/14 , AY640984, AY640943, DQ782860, AY641024, --, DQ842014,
1005_Acarospora_schleicheri,Ascomycota,Acarosporales, Acarospora schleicheri,1005,23865, AY640986, AY640945, DQ782859, AY641026, --, DQ525529,
78_Acarosporina_microspora,Ascomycota,Ostropales, Acarosporina microspora ,78, CBS 338.39, AY584667, AY584643, DQ782818, AY584682, DQ782890, DQ782834,
684_Agonimia_cf_repleta,Ascomycota,Verrucariales, Agonimia_cf_repleta,684,45172, DQ782885, DQ782913, DQ782853, DQ782874, DQ782917, DQ826742,Agonimia sp. 
65_Aleuria_aurantia,Ascomycota,Pezizales, Aleuria aurantia ,65, OSC 100018, AY544698, AY544654, DQ471120, DQ247785, DQ466085, DQ491495,
300_Allomyces_arbusculus,Chytridiomycota,Blastocladiales, Allomyces arbusculus ,300, Brazil 2, AY552524, AY552525, DQ294578, DQ302765, paralog, AY997028,
673_Amanita_brunnescens,Basidiomycota,Agaricales, Amanita brunnescens ,673, PBM 2429, AY707096, AY631902, AY788847, AY780936, AY881021, AY789079,
542_Ampulloclitocybe_clavipes,Basidiomycota,Agaricales, Ampulloclitocybe clavipes ,542, PBM 2474, AY771612, AY639881, AY788848, AY780937, AY881022, AY789080,
101_Anisomeridium_polypori,Ascomycota,Pyrenulales, Anisomeridium polypori ,101, 4237a, DQ782877, DQ782906, DQ782822, DQ782864, DQ782894, DQ782838,
Arabidopsis_thaliana,Plantae,, Arabidopsis thaliana ,, GenBank, X52322, X52322, NM_119746 , NM_118291 , AY133532, X52322,
449_Armillaria_mellea,Basidiomycota,Agaricales, Armillaria mellea ,449, PBM 2470, AY787217, AY700194, AY788849, AY780938, AY881023, AY789081,
181_Ascobolus_crenulatus,Ascomycota,Pezizales, Ascobolus crenulatus ,181, KH.02.005, AY544721, AY544678, DQ471132, DQ470893, DQ471061, DQ491504,
1079_Aspergillus_fumigatus,Ascomycota,Eurotiales, Aspergillus fumigatus ,1079, GenBank, AB008401, AY660917, XM_747744 , XM_741647 , XM_745295 , AY373851,
1080_Aspergillus_nidulans,Ascomycota,Eurotiales, Aspergillus nidulans ,1080, GenBank, ENU77377, AF454167, XM_653321 , XM_677297 , XM_656730 , AY373888,
110_Astrothelium_cinnamomeum,Ascomycota,Pyrenulales, Astrothelium_cinnamomeum,110, 15322b, AY584676, AY584652, DQ782824, AY584690, DQ782896, DQ782839,Trypethelium sp.
576_Athelia_cf_epiphylla,Basidiomycota,Aphyllophorales, Athelia_cf_epiphylla,576, LA082103L, AY654887, AY635779, AH014577, AY885161, AY879115, AY854062,Fibulorhizoctonia sp.
713_Aureoboletus_projectellus,Basidiomycota,Boletales, Aureoboletus_projectellus,713, MB 03-118, AY662660, AY684158, AY788850, AY787218, AY879116, AY789082,Boletellus projectellus
642_Bacidia_schweinitzii,Ascomycota,Lecanorales, Bacidia schweinitzii ,642, 03.07.04-3, DQ782884, DQ782911, DQ782830, DQ782872, DQ782902, DQ782850,
301_Basidiobolus_ranarum,Zygomycota,Entomoph-thorales, Basidiobolus ranarum ,301, NRRL34594, AY635841, DQ273807, DQ294589, DQ302777, DQ282610, AY997030,
21_Batrachochytrium_dendrobatidis,Chytridiomycota,Chytridiales, Batrachochytrium dendrobatidis ,21, JEL197, AF051932, AY546693, DQ294583, DQ302769, DQ282602, AY997031,
54_Bipolaris_maydis,Ascomycota,Pleosporales, Bipolaris_maydis,54, CBS 134.39, AY544727, AY544645, DQ518183, DQ247790, DQ497603, DQ491489,Cochliobolus heterostrophus
452_Bondarzewia_montana,Basidiomycota,Aphyllophorales, Bondarzewia montana ,452, DAOM 415, U59063, DQ234539, DQ256049, AY218474, DQ059044, DQ200923,
689_Boothiomyces_macroporosum,Chytridiomycota,Chytridiales, Boothiomyces_macroporosum ,689, PL AUS 21, DQ322622, DQ273823, DQ294600, DQ302793, DQ282603, AY997084,Rhizophydium macroporosum
59_Botrytis_cinerea,Ascomycota,Helotiales, Botrytis_cinerea,59, OSC 100012, AY544695, AY544651, DQ471116, DQ247786, DQ471045, DQ491491,Botryotinia fuckeliana
Caenorhabditis_elegans,Animalia,, Caenorhabditis elegans ,, GenBank, X03680, X03680, NM_068122 , NM_065646 , NM_076922 , X03680,
438_Calocera_cornea,Basidiomycota,Dacrymycetales, Calocera cornea ,438, GEL 5359, AY771610, AY701526, AY857980, AY536286, AY881019, AY789083,
152_Caloscypha_fulgens,Ascomycota,Pezizales, Caloscypha fulgens ,152, OSC 100062, DQ247807, DQ247799, DQ471126, DQ247787, DQ471054, DQ491483,
439_Calostoma_cinnabarinum,Basidiomycota,Boletales, Calostoma cinnabarinum ,439, AW 136, AY665773, AY645054, AY857979, AY780939, AY879117, AY854064,
1074_Candida_albicans,Ascomycota,Saccharo-mycetales, Candida albicans ,1074, GenBank, AACQ01000290 REGION: 7072.. 8646 , AACQ01000290 REGION: 9209.. 10587 , XM_714321 , XM_713346 , XM_706806 , AF455531,
1073_Candida_glabrata,Ascomycota,Saccharo-mycetales, Candida glabrata ,1073, GenBank, AY198398, AY198398, XM_447415 , XM_448959 , XM_448561 , AY198398,
1269_Candida_tropicalis,Ascomycota,Saccharo-mycetales, Candida tropicalis ,1269, GenBank, M55527, AAFN01000124 REGION: 191890..193271 , AAFN01000119 REGION: 2828.. 5441 , AY485615 , AAFN01000051 REGION: 10387 .. 11574 , AF321539,
6_Canoparmelia_caroliniana,Ascomycota,Lecanorales, Canoparmelia caroliniana ,6, 01-26-03.20, AY584658, AY584634, DQ782817, AY584683, DQ782889, DQ782833,
939_Capnodium_coffeae,Ascomycota,Capnodiales, Capnodium coffeae ,939, CBS 147.52, DQ247808, DQ247800, DQ471162, DQ247788, DQ471089, DQ491515,
657_Capronia_pilosella,Ascomycota,Chaetothyriales, Capronia pilosella ,657, WUC28, DQ823106, DQ823099, DQ840554, DQ840561, DQ840565, DQ826737,
217_Chaetomium_globosum,Ascomycota,Sordariales, Chaetomium globosum ,217, GenBank, AY545725, AY545729, AAFU01000188 REGION: 73498 ..76125, AAFU01001128 REGION: 238 .. 2979 , DQ518176, DQ518179,
148_Cheilymenia_stercorea,Ascomycota,Pezizales, Cheilymenia stercorea ,148, OSC 100034, AY544705, AY544661, DQ471123, AY544733, DQ471052, DQ491500,
Chlamydomonas_reinhardtii,Chlorophyta,, Chlamydomonas reinhardtii ,, GenBank,  M32703.1,  AF183463,  G, G, paralog, U66954,
151_Chlorociboria_aeruginosa,Ascomycota,Helotiales, Chlorociboria aeruginosa ,151, OSC 100056, AY544713, AY544669, DQ471125, DQ470886, DQ471053, DQ491501,
867_Cintractia_sorghi-vulgaris,Basidiomycota,Ustilaginales, Cintractia sorghi-vulgaris ,867, CBS 104.17, DQ234548, AY745726, --, DQ234549, DQ028590, DQ200931,
Ciona_intestinalis,Animalia,, Ciona intestinalis ,, GenBank, AB013017,  AF212177,  AABS01000823 REGION: 9183.. 18948 , AABS01000442 REGION: 13491 ,..23574 , AB070230,
27_Cladochytrium_replicatum,Chytridiomycota,Chytridiales, Cladochytrium replicatum ,27, JEL180, AY546683, AY546688, DQ294587, DQ302774, DQ282607, AY997037,
3_Cladonia_caroliniana,Ascomycota,Lecanorales, Cladonia caroliniana ,3, 01-26-03.2, AY584664, AY584640, DQ782822, AY584684, DQ782888, DQ782832,
563_Clavaria_zollingeri,Basidiomycota,Cantharellales, Clavaria zollingeri ,563, TENN 58652 , AY657008, AY639882, AY857987-8 , AY780940, AY881024, AY854071,
1268_Clavispora_lusitaniae,Ascomycota,Saccharo-mycetales, Clavispora_lusitaniae,1268, GenBank, M55526, AAFT01000087 REGION: 56020.. 56838 , AAFT01000002 REGION: 415878.. 418490, AAFT01000003 REGION: 85594.. 88339 , AAFT01000062 REGION: 135156..136436 , AY321475,Candida lusitaniae 
767_Climacodon_septentrionalis,Basidiomycota,Stereales, Climacodon septentrionalis ,767, ZW s.n., AY705964, AY684165, AY864872 -3 , AY780941, AY885151, AY854082,
1084_Coccidioides_immitis,Ascomycota,Onygenales, Coccidioides immitis ,1084, RS, AAEC02000046 REGION: 75557.. 77144 , AAEC02000027 REGION: 29738 ..31122, AAEC02000017 REGION: 34058 ..37220, AAEC02000035 REGION: 62079.. 64829 , AAEC02000020 REGION: 35520..37037 , --,
147_Coccomyces_dentatus,Ascomycota,Rhytismatales, Coccomyces dentatus ,147, OSC 100021, AY544701, AY544657, --, DQ247789, DQ497605, DQ491499,
18_Coelomomyces_stegomyiae,Chytridiomycota,Blastocladiales, Coelomomyces stegomyiae ,18, DUH0008925 , AF322406, DQ273767, DQ294579, DQ302766, paralog, AY997038,
140_Coemansia_reversa,Zygomycota,Kickxellales, Coemansia reversa ,140, NRRL1564, AF007533, AY546689, DQ294594, DQ302783, DQ282615, AY997039,
709_Colacogloea_peniophorae,Basidiomycota,Microbotryo-mycetidae incertae sedis, Colacogloea peniophorae ,709, CBS 684.93, DQ234564 -5 , AY629313, DQ234569, DQ234550, DQ234566, DQ202270,
557_Collybia_tuberosa,Basidiomycota,Agaricales, Collybia tuberosa ,557, TENN 53540 , AY771606, AY639884, AY857982, AY787219, AY881025, AY854072,
447_Coltricia_perennis,Basidiomycota,Hymeno-chaetales, Coltricia perennis ,447, DSH 93-198, AF026583, AF287854, AY864867, AY218526, AY885147, --,
137_Conidiobolus_coronatus,Zygomycota,Entomoph-thorales, Conidiobolus coronatus ,137, NRRL28638, AF113418, AY546691, DQ294591, DQ302779, paralog, AY997041,
1087_Coprinopsis_cinerea,Basidiomycota,Agaricales, Coprinopsis cinerea ,1087, GenBank, M92991, AF041494, AACS01000015 REGION: 48684.. 52695 , AACS01000026 REGION: 389547.. 392387 , AACS01000024 REGION: 71702.. 73198 , AF345819,
626_Coprinus_comatus,Basidiomycota,Agaricales, Coprinus comatus ,626, ECV 3198, AY665772, AY635772, AY857983, AY780934, AY881026, AY854066,
285_Cortinarius_iodes,Basidiomycota,Agaricales, Cortinarius iodes ,285, PBM 2426, AY771605, AY702013, AY857984, AY536285, AY881027, AF389133,
700_Cotylidia_sp_MB5,Basidiomycota,Stereales, Cotylidia_sp_MB5,700, MB-5, AY705958, AY629317, AY864868, AY883422, AY885148, AY854079,Cotylidia sp.
1088_Cryptococcus_neoformans_var_neoformans,Basidiomycota,Filobasidiales, Cryptococcus neoformans_var_neoformans,1088, GenBank, L05428, AE017342 REGION: 277938.. 279341, XM_570943 , XM_570204 , XM_568462 , AB034643,Cryptococcus neoformans
Cryptosporidium_parvum,Apicomplexa,, Cryptosporidium parvum ,, GenBank, AF161859,  AF040725,  XM_626822 , XM_628533 ,U71180, AF040725,
166_Cudoniella_clavus,Ascomycota,Helotiales, Cudoniella clavus ,166, OSC 100054, DQ470992, DQ470944, DQ471128, DQ470888, DQ471056, DQ491502,
Cyanidioschyzon_merolae,Rhodophyta,, Cyanidioschyzon merolae ,, GenBank, AB158485, AB158485, AB095187, AP006490 REGION: 284244 .. 286886 , AB095182, AB158485,
454_Dacryopinax_spathularia,Basidiomycota,Dacrymycetales, Dacryopinax spathularia ,454, GEL 5052 , AY771603 , AY701525 , AY857981 , AY786054    , AY881020  , AY854070,
1077_Debaryomyces_hansenii,Ascomycota,Saccharomycetales, Debaryomyces hansenii ,1077, GenBank, DHA508273 , AF485980 , XM_456921 , CR382139 REGION: 645109.. 647847 , XM_460533 , AF210327,
355_Dendrographa__leucophaea_f_minor,Ascomycota,Arthoniales, Dendrographa _leucophaea_f_minor,355,10070, AF279381, AF279382, --, AY641034, DQ842007, DQ842015,Dendrographa minor
138_Dentiscutata_heterogama,Glomeromycota,Diversisporales, Dentiscutata_heterogama,138, FL225, AY635832, DQ273792, DQ294604, DQ302780, DQ282612, AY997088,Scutellospora heterogama
91_Dermatocarpon_miniatum,Ascomycota,Verrucariales, Dermatocarpon miniatum ,91,9702, AY584668, AY584644, DQ782821, DQ782863, DQ782893, DQ782837,
941_Dermea_acerina,Ascomycota,Helotiales, Dermea acerina ,941, CBS 161.38, DQ247809, DQ247801, DQ471164, DQ247791, DQ471091, AF141164,
935_Diaporthe_eres,Ascomycota,Diaporthales, Diaporthe eres ,935, CBS 109767, DQ471015, AF408350, --, DQ470919, DQ479931, DQ491514,
358_Dibaeis_baeomyces,Ascomycota,Pertusariales, Dibaeis baeomyces ,358, 93.08.20-1 1/1 , AF113712, AF279385, DQ842011, AY641037, DQ842008, DQ782844,
Dictyostelium_discoideum,Mycetozoa,, Dictyostelium discoideum ,, GenBank, X00601.1, X00601.1, AF058710, XM_631720 , X55972.1,  X00601.1,
136_Dimargaris_bacillispora,Zygomycota,Dimargaritales, Dimargaris bacillispora ,136, NRRL 2808, AB016020, DQ273791, DQ294588, DQ302775, DQ282609, AY997043,
179_Disciotis_venosa,Ascomycota,Pezizales,Disciotis venosa.,179, NRRL 22213 , AY544711, AY544667, DQ471131, DQ470892, DQ471060, DQ491503,
921_Dothidea_insculpta,Ascomycota,Dothideales, Dothidea insculpta ,921, CBS 189.58, DQ247810, --, DQ471154, DQ247792, DQ471081, AF027764,
274_Dothidea_sambuci,Ascomycota,Dothideales, Dothidea sambuci ,274, DAOM 231303, AY544722, AY544681, --, DQ522854, DQ497606, DQ491505,
Drosophila_melanogaster,Animalia,, Drosophila melanogaster ,, GenBank, M21017, M21017, NM_078569 , NM_057358 , NM_165850 , M21017,
455_Echinodontium_tinctorium,Basidiomycota,Agaricales, Echinodontium tinctorium ,455, DAOM 16666 , AF026578 , AF393056  , AY864882  , AY218482 , AY885157 , AY854088,
106_Echinoplaca_strigulacea,Ascomycota,Ostropales, Echinoplaca strigulacea ,106, 16001d, DQ782878, DQ782905, DQ782823, DQ782865, DQ782895, --,
661_Endocarpon_pallidulum,Ascomycota,Verrucariales, Endocarpon pallidulum ,661,4028, DQ823104, DQ823097, DQ840552, DQ840559, --, DQ826735,
456_Endocronartium_harknessii,Basidiomycota,Uredinales, Endocronartium harknessii ,456, CFB 22250, AY665785, AY700193, --, DQ234551, DQ234567, DQ206982,
539_Endogone_pisiformis,Zygomycota,Endogonales, Endogone pisiformis ,539, DAOM 233144, DQ322628, DQ273811, DQ294601, DQ302776, DQ282618, AY997046,
28_Entomophthora_muscae,Zygomycota,Entomoph-thorales, Entomophthora muscae ,28, ARSEF3074, AY635820, DQ273772, DQ294590, DQ302778, paralog, AY997047,
870_Entyloma_holwayi,Basidiomycota,Entylomatales, Entyloma holwayi ,870, CBS 111593, DQ234562, AY745721, --, DQ234552, DQ028593, DQ206984,
1072_Eremothecium_gossypii,Ascomycota,Saccharo-mycetales, Eremothecium_gossypii,1072, GenBank, AF113137, AF113137, NM_209535 , NM_211306 , NM_209079 , AF113137,Ashbya gossypii
668_Exophiala_dermatitidis,Ascomycota,Chaetothyriales, Exophiala dermatitidis ,668, WUC176, DQ823107, DQ823100, DQ840555, DQ840562, DQ840566, DQ826738,
669_Exophiala_pisciphila,Ascomycota,Chaetothyriales, Exophiala pisciphila ,669, WUC137, DQ823108, DQ823101, DQ840556, DQ840563, DQ840567, DQ826739,
558_Flammulina_velutipes,Basidiomycota,Agaricales, Flammulina velutipes ,558, TENN 52002, AY665781, AY639883, AY858966, AY786055, AY883423, AY854073,
688_Fomitiporia_mediterranea,Basidiomycota,Hymeno-chaetales, Fomitiporia mediterranea ,688, 3/22.7, AY662664, AY684157, AY864869 -70 , AY803748, AY885149, AY854080,
770_Fomitopsis_pinicola,Basidiomycota,Aphyllophorales, Fomitopsis pinicola ,770, MB 03-036, AY705967, AY684164, AY864874 -5 , AY786056, AY885152, AY854083,
139_Funneliformis_mosseae,Glomeromycota,Glomerales, Funneliformis_mosseae,139, UT101, AY635833, DQ273793, DQ294592, DQ302781, DQ282613, AY997053,Glomus mosseae
1082_Fusarium_graminearum,Ascomycota,Hypocreales, Fusarium graminearum ,1082, GenBank, --, AY188924, XM_381092 , AACM01000132 REGION: 154552.. 157390 , XM_388987 , AF132798,
466_Gautieria_otthii,Basidiomycota,Gautieriales, Gautieria otthii ,466, REG 636, AF393043, AF393058, AY864864 -5 , AY218486, AY883434, AF377072,
56_Geoglossum_nigritum,Ascomycota,Helotiales, Geoglossum nigritum ,56, OSC 100009, AY544694, AY544650, DQ471115, DQ470879, DQ471044, DQ491490,
574_Geosiphon_pyriformis,Glomeromycota,Archaeosporales, Geosiphon pyriformis ,574, W4756, AM183923, AM183920, AM183921, --, AM183922, --,
952_Gnomonia_gnomon,Ascomycota,Diaporthales, Gnomonia gnomon ,952, CBS 199.53, DQ471019, AF408361, DQ471167, DQ470922, DQ471094, DQ491518,
701_Grifola_frondosa,Basidiomycota,Aphyllophorales, Grifola frondosa ,701, DSH s.n., AY705960, AY629318, AY864876, AY786057, AY885153, AY854084,
562_Grifola_sordulenta,Basidiomycota,Aphyllophorales, Grifola sordulenta ,562, TENN 55054, AY665780,  AY645050, AY864877-9 , AY786058, AY885154, AY854085,
176_Gyromitra_californica,Ascomycota,Pezizales, Gyromitra californica ,176, OSC 100068, AY544717, AY544673, DQ471130, DQ470891, DQ471059, --,
66_Helvella_compressa,Ascomycota,Pezizales, Helvella compressa ,66, OSC 100019, AY544699, AY544655, --, DQ497613, DQ497604, DQ491496,
468_Henningsomyces_candidus,Basidiomycota,Agaricales, Henningsomyces candidus ,468, Thorn 156 , AF334916 , AF287864 , AY860521  , AY218513 , AY883424 , AY571043,
1083_Histoplasma_capsulatum,Ascomycota,Onygenales, Histoplasma capsulatum ,1083,  GenBank,  A, A, A, A, A, AB055230,
Homo_sapiens,Animalia,, Homo sapiens ,, GenBank, U13369, U13369, X63564, X63563, NM_001402 , U13369,
26_Hyaloraphidium_curvatum,Chytridiomycota,Mono-blepharidales, Hyaloraphidium curvatum ,26, SAG 235-1, Y17504, DQ273771, DQ294585, DQ302772, DQ282606, AY997055,
471_Hydnum_albomagnum,Basidiomycota,Cantharellales, Hydnum albomagnum ,471, PBM 2512, AY665777, AY700199, DQ234570, DQ234553, DQ234568, DQ218305,
186_Hydropisphaera_erubescens,Ascomycota,Hypocreales, Hydropisphaera erubescens ,186, ATCC 36093 , AY545722, AY545726, DQ518182, AY545731, DQ518174, --,
729_Hygrocybe_aff_conica_PBM_918,Basidiomycota,Agaricales, Hygrocybe_aff_conica_PBM_918 ,729, PBM 918, AY752965, AY684167, AY860522, AY803747, AY883425, AY854074,Hygrocybe aff. conica
