Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,otu,otu_references
EUSF00532,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU701,
EUSF00533,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU916,"OTU918,OTU883,OTU917,OTU882,OTU881,OTU877,OTU897,OTU915,OTU878,OTU873,OTU886,OTU884,OTU889,OTU914,OTU901,OTU900,OTU899,OTU906,OTU907,OTU880,OTU890,OTU879,OTU885,OTU903,OTU902,OTU912,OTU921,OTU913,OTU904,OTU920,OTU919,OTU876,OTU910,OTU909,OTU905,OTU887,OTU894,OTU895,OTU896,OTU893,OTU911,OTU908,OTU891,OTU957,OTU940,OTU949,OTU956,OTU946,OTU953,OTU952,OTU951,OTU954,OTU944,OTU950,OTU945,OTU948,OTU955,OTU942,OTU978,OTU977,OTU979,OTU982,OTU981,OTU993,OTU990,OTU992,OTU989,OTU991,OTU973,OTU970,OTU969,OTU972,49_Lachnum_virgineum,59_Botrytis_cinerea,166_Cudoniella_clavus,279_Monilinia_fructicola,OTU962,OTU961,OTU967,OTU968,274_Dothidea_sambuci,921_Dothidea_insculpta,OTU862,OTU820,OTU875,OTU937,OTU997,OTU998,OTU988,OTU975,OTU931,OTU819,OTU825,OTU865,OTU867,OTU929,OTU985,OTU983,687_Hypocenomyce_scalaris,1007_Acarospora_laqueata,1004_Pleopsidium_chlorophanum,76_Mollisia_cinerea,952_Gnomonia_gnomon,941_Dermea_acerina,398_Stictis_radiata,3_Cladonia_caroliniana"
EUSF00530,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU918,
EUSF01194,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU582,
EUSF00536,Ascomycota,Ascomycota,Pezizales,Pezizales,62_Scutellinia_scutellata,OTU203,
EUSF00535,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU957,
EUSF00709,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU405,
EUSF01940,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU687,
EUSF00538,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU796,
EUSF00539,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU795,
EUSF01941,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU68,
EUSF00872,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU883,
EUSF00871,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU737,
EUSF00531,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU917,
EUSF00877,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU882,
EUSF01873,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU673,
EUSF00875,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU185,
EUSF00874,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU9,
EUSF00879,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU228,"OTU381,OTU449,OTU501,OTU401,OTU665"
EUSF01943,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU85,
EUSF00989,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU106,
EUSF00823,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU931,
EUSF01115,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU500,
EUSF01203,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU727,
EUSF01202,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU43,
EUSF01201,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU463,
EUSF01200,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU581,
EUSF01207,Ascomycota,Ascomycota,Pezizales,Pezizales,50_Sarcoscypha_coccinea,OTU96,
EUSF01206,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU54,
EUSF01205,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU497,
EUSF01204,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU580,
EUSF01209,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU615,
EUSF01208,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU759,
EUSF00626,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU587,
EUSF00627,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU77,"OTU75,OTU83,OTU82,OTU72,OTU70,OTU76,OTU74,OTU79,OTU86,OTU87"
EUSF00624,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU275,
EUSF00625,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU169,"OTU142,OTU150,OTU147,OTU164,OTU160,OTU168,OTU161,OTU159,OTU156,OTU153,OTU154,OTU269,OTU267,OTU266,OTU279,OTU360,OTU361,OTU359,OTU151,OTU165,OTU155,OTU163,OTU152,OTU149,OTU416,OTU412,OTU394,OTU393,OTU237,OTU242,OTU258,OTU268,OTU536,OTU996,OTU235,OTU286,OTU400,OTU366,OTU256,OTU247,OTU104,OTU241,OTU964,OTU965,OTU167,OTU233,OTU245,OTU337,OTU243,OTU146,OTU166,OTU257,OTU322,OTU99,OTU221,OTU259,OTU222,OTU103,OTU102,OTU263,OTU240,OTU113,OTU148,OTU362,OTU364,OTU443,OTU971,OTU995,OTU432,OTU365,OTU442,OTU433,OTU201"
EUSF00622,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU170,
EUSF00623,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU383,
EUSF00589,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU55,
EUSF00588,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU646,
EUSF00587,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU564,
EUSF00586,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU604,
EUSF00585,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU631,
EUSF00584,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU86,
EUSF00583,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU605,
EUSF00582,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU647,
EUSF00628,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU274,"OTU271,OTU254,OTU272,OTU278,OTU483,OTU452,OTU470,OTU469,OTU358,OTU367,OTU355,OTU398,OTU392,OTU512,OTU382,OTU333,OTU248,OTU317,OTU435"
EUSF00580,Ascomycota,Ascomycota,Pezizales,Pezizales,949_Pyronema_domesticum,OTU46,OTU50
EUSF01113,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU826,
EUSF01130,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU771,
EUSF01296,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU679,
EUSF01524,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU253,
EUSF01620,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU722,
EUSF00870,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU972,
EUSF01720,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU387,
EUSF01721,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU386,
EUSF00876,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU858,"OTU859,OTU860,OTU861,OTU986,OTU980,OTU935,OTU866"
EUSF01108,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU778,
EUSF01689,Ascomycota,Ascomycota,Helotiales,Helotiales,1_Leotia_lubrica,OTU751,
EUSF01058,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU474,
EUSF01059,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU323,
EUSF01056,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU295,
EUSF01057,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU259,
EUSF01054,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU394,
EUSF01055,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU627,
EUSF01052,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU442,
EUSF01053,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU502,
EUSF01050,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU324,
EUSF01051,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU475,
EUSF01116,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU775,
EUSF00758,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU617,
EUSF00759,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU991,
EUSF01298,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU554,
EUSF01112,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU357,
EUSF01111,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU320,
EUSF01110,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU321,
EUSF01294,Ascomycota,Ascomycota,Sordariales,Sordariales,1085_Podospora_anserina,OTU288,
EUSF01295,Ascomycota,Ascomycota,Pezizales,Pezizales,65_Aleuria_aurantia,OTU417,OTU414
EUSF00750,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU306,
EUSF00751,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU31,
EUSF00756,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU962,
EUSF00754,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU981,
EUSF01118,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU61,
EUSF01593,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU236,
EUSF01094,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU472,
EUSF00878,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU881,
EUSF00794,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU932,
EUSF01079,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU749,
EUSF01618,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU489,
EUSF01619,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU214,
EUSF00952,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU396,
EUSF00953,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU126,"OTU125,OTU131,OTU129,OTU133,OTU138,OTU137,OTU136,OTU132,OTU135,OTU130,OTU128,OTU134,OTU127,OTU209,OTU210,OTU207,OTU185,OTU191,OTU111,OTU114,OTU188,OTU190,296_Orceolina_kerguelensis,744_Potebniamyces_pyri,OTU326,OTU857,OTU97,OTU94,OTU192,OTU211,OTU91,OTU145,OTU105,OTU121,OTU208,OTU657,OTU140,OTU307,OTU404,OTU376,OTU244,224_Pertusaria_dactylina,78_Acarosporina_microspora,935_Diaporthe_eres,642_Bacidia_schweinitzii,1081_Magnaporthe_grisea,645_Umbilicaria_mammulata"
EUSF00954,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU4,
EUSF00955,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU560,
EUSF00956,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU2,
EUSF00957,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU125,
EUSF00958,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU104,
EUSF01611,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU53,
EUSF00893,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU423,
EUSF01613,Ascomycota,Ascomycota,Helotiales,"Helotiales,Rhytismatales","147_Coccomyces_dentatus,744_Potebniamyces_pyri,166_Cudoniella_clavus,1_Leotia_lubrica,49_Lachnum_virgineum,941_Dermea_acerina,151_Chlorociboria_aeruginosa,76_Mollisia_cinerea,279_Monilinia_fructicola,59_Botrytis_cinerea",OTU723,OTU685
EUSF01614,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU353,
EUSF00894,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU397,
EUSF00897,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU8,
EUSF01617,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU428,
EUSF01378,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU454,"OTU455,OTU458,OTU478,OTU479,OTU473,OTU459,OTU476,OTU453,OTU486,OTU457,OTU472,OTU484,OTU460,OTU461,OTU488,OTU508,OTU504,OTU495,OTU487,OTU493,OTU505,OTU507,OTU509,OTU521,OTU519,OTU518,OTU516,OTU522,OTU514,OTU524,OTU537,OTU538,OTU387,OTU396,OTU395,OTU408,OTU409,OTU411,OTU406,OTU405,OTU646,OTU647,OTU649,OTU639,OTU642,OTU637,OTU643,OTU648,OTU528,OTU515,OTU530,OTU517,OTU523,OTU578,OTU569,OTU589,OTU579,OTU577,OTU594,OTU600,OTU603,OTU606,OTU620,OTU614,OTU613,OTU612,OTU574,OTU588,OTU592,OTU571,OTU621,OTU609,OTU622,OTU610,OTU630,OTU632,OTU634,OTU626,OTU375,OTU368,OTU369,OTU564,OTU560,OTU553,OTU679,OTU678,OTU591,OTU570,OTU555,OTU557,OTU604,OTU596,OTU436,OTU439,OTU451,OTU477,OTU658,OTU659,OTU437,OTU441,OTU481,OTU640,OTU663,OTU576,OTU595,OTU611,OTU677,OTU1009,OTU625,OTU598,OTU566,OTU556,OTU631,OTU520,OTU503,OTU448,OTU206,OTU420,OTU445,OTU388,OTU354,OTU546,OTU602,OTU619,OTU377,OTU554,1005_Acarospora_schleicheri,64_Trichoglossum_hirsutum"
EUSF01371,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU217,"OTU231,OTU225,OTU227,OTU229,OTU215,OTU230,OTU220,OTU224,OTU218,OTU232,OTU226,OTU323,OTU324,OTU320,OTU321,OTU325,OTU318,OTU345,OTU341,OTU346,OTU339,OTU338,51_Xylaria_hypoxylon,63_Xylaria_acuta,OTU664,OTU562,OTU573,OTU118,OTU119,OTU356,OTU963,OTU110"
EUSF01370,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU963,
EUSF01377,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU455,
EUSF01376,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU416,
EUSF01374,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU146,
EUSF01470,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU573,
EUSF01471,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU74,
EUSF01472,Ascomycota,Ascomycota,Pleosporales,Pleosporales,1037_Westerdykella_cylindrica,OTU721,"OTU720,OTU742,OTU628"
EUSF01180,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU219,
EUSF01181,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU528,
EUSF01183,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU734,
EUSF01184,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU733,
EUSF01185,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU732,
EUSF01186,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU760,
EUSF01187,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU731,
EUSF01188,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU585,
EUSF01189,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU527,
EUSF01244,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU459,
EUSF01258,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU578,
EUSF01259,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU520,
EUSF00892,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU877,
EUSF00768,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU664,
EUSF01623,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU851,
EUSF00767,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU304,
EUSF01150,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU805,
EUSF01268,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU855,
EUSF01625,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU940,
EUSF01624,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU427,
EUSF01155,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU767,
EUSF01154,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU834,
EUSF00771,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU980,
EUSF01629,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU923,
EUSF01928,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU330,
EUSF01929,Ascomycota,Ascomycota,Pleosporales,Pleosporales,"1036_Trematosphaeria_heterospora,1037_Westerdykella_cylindrica,283_Pyrenophora_phaeocomes,54_Bipolaris_maydis,940_Pleospora_herbarum",OTU92,
EUSF01628,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU744,
EUSF01923,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU213,
EUSF01920,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU667,
EUSF01921,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU349,
EUSF01926,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU682,
EUSF01924,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU80,
EUSF01925,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU651,"OTU650,OTU623,OTU1005,OTU275,OTU492,OTU547,OTU170,OTU344,OTU425,OTU342"
EUSF00753,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU809,
EUSF00983,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU110,
EUSF00982,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU680,"OTU711,OTU713"
EUSF00981,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU107,
EUSF00980,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU697,
EUSF00987,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU301,"OTU236,OTU143,OTU158,OTU253,OTU300,OTU444,OTU430"
EUSF00986,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU119,
EUSF00985,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU419,
EUSF00984,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU223,
