Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,otu,otu_references
EUSF01260,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU519,
EUSF01263,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU518,
EUSF01262,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU239,
EUSF00769,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU326,
EUSF01266,Ascomycota,Ascomycota,Sordariales,Sordariales,1085_Podospora_anserina,OTU238,
EUSF01269,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU90,"OTU89,OTU93"
EUSF00766,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU305,
EUSF00765,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU990,
EUSF00764,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU906,
EUSF00763,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU907,
EUSF00762,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU975,
EUSF00761,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU937,
EUSF00760,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU424,
EUSF01535,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU490,
EUSF01248,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU522,
EUSF01534,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU287,
EUSF00925,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU181,
EUSF00924,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU128,
EUSF00888,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU977,
EUSF01536,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU415,
EUSF00921,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU363,
EUSF00920,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU151,
EUSF00923,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU150,
EUSF00882,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU880,
EUSF00883,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU227,
EUSF00880,Ascomycota,Ascomycota,Pezizales,Pezizales,50_Sarcoscypha_coccinea,OTU71,
EUSF00881,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU736,
EUSF00929,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU362,
EUSF00928,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU121,
EUSF01022,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU444,
EUSF00848,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU978,
EUSF01364,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU147,
EUSF01124,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU838,
EUSF01361,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU639,
EUSF01402,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU853,
EUSF01409,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU863,
EUSF01408,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU565,
EUSF01125,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU748,
EUSF01688,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU451,
EUSF00569,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU658,
EUSF01319,Ascomycota,Ascomycota,Sordariales,Sordariales,1085_Podospora_anserina,OTU575,"OTU418,OTU238,OTU288,OTU456"
EUSF01318,Ascomycota,Ascomycota,Pezizales,Pezizales,507_Peziza_vesiculosa,OTU69,OTU81
EUSF01310,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU516,
EUSF01313,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU831,
EUSF01312,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU515,
EUSF01315,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU566,
EUSF01314,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU576,
EUSF01089,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU358,
EUSF01088,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU21,"OTU26,OTU25,OTU17,OTU40,OTU38,OTU41,OTU42,OTU37,OTU34,OTU35,OTU20,OTU23,OTU11,OTU32,OTU33,OTU27,OTU19,OTU24,OTU22,OTU10,OTU43,OTU18,OTU28,OTU12,OTU45,OTU13,OTU8"
EUSF01081,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU545,
EUSF00561,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU956,
EUSF01083,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU70,
EUSF01082,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU995,
EUSF01085,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU41,
EUSF01084,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU376,
EUSF01087,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU292,
EUSF00560,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU649,
EUSF01856,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU332,
EUSF01857,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU284,
EUSF01854,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU351,"OTU347,OTU348,OTU350,OTU280,OTU284,OTU283,OTU332,OTU328,OTU329,OTU249,OTU250,OTU309,OTU310,OTU252,OTU251,54_Bipolaris_maydis,940_Pleospora_herbarum,OTU540,OTU327,OTU541,OTU330,OTU976,OTU385,OTU1003,OTU73,OTU109,OTU139,OTU141,OTU213"
EUSF01855,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU675,"OTU668,OTU670,OTU703,OTU704,OTU692,OTU687,OTU706,OTU702,OTU635,OTU636,OTU661,OTU868,OTU850,OTU999,OTU660,OTU684,OTU669,OTU98,OTU869,OTU974,OTU1008,84_Physcia_aipolia,659_Rhinocladiella_anceps,56_Geoglossum_nigritum"
EUSF01852,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU1002,
EUSF01853,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU684,
EUSF01919,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU689,
EUSF01918,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU690,
EUSF01916,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU691,
EUSF01915,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU668,
EUSF01914,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU669,
EUSF01913,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU868,
EUSF01912,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU869,
EUSF01858,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU252,
EUSF01859,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU73,
EUSF01272,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU614,
EUSF00994,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU298,
EUSF00995,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU341,
EUSF00996,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU433,
EUSF00997,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU996,
EUSF00990,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU99,
EUSF00991,Ascomycota,Ascomycota,Pezizales,Pezizales,50_Sarcoscypha_coccinea,OTU124,
EUSF00992,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU300,
EUSF00993,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU299,
EUSF00854,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU929,
EUSF00857,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU890,
EUSF00856,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU398,
EUSF00998,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU269,
EUSF00999,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU149,
EUSF00853,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU825,
EUSF00852,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU738,
EUSF00554,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU790,
EUSF00968,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU698,
EUSF01033,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU817,
EUSF00542,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU485,
EUSF00541,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU568,
EUSF00540,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU410,"OTU391,OTU390,OTU568,OTU567,OTU380,OTU370,OTU440,OTU438,OTU491,OTU496,OTU558,OTU552,OTU652,OTU379,OTU645,OTU874,OTU676,OTU686,OTU644,OTU633,OTU533,OTU494,OTU428,OTU373,OTU480,OTU402,OTU335,OTU157,OTU343,OTU426,OTU539,OTU352,OTU374,OTU485,OTU510,OTU403,OTU572,OTU371,OTU239,OTU599,OTU641"
EUSF00547,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU632,
EUSF00546,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU60,
EUSF00545,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU426,
EUSF00544,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU633,
EUSF00549,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU792,
EUSF00755,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU908,
EUSF00885,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU879,
EUSF01144,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU470,
EUSF01633,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU58,
EUSF01146,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU337,
EUSF00728,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU404,
EUSF01229,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU254,
EUSF01228,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU440,
EUSF01225,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU641,
EUSF00722,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU380,
EUSF00721,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU208,
EUSF00720,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU645,
EUSF00727,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU140,
EUSF00726,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU24,
EUSF01223,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU525,"OTU559,OTU446,OTU544,OTU535,OTU549,OTU587"
EUSF01222,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU391,
EUSF00640,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU11,
EUSF00641,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU548,"OTU601,OTU627,OTU638,OTU532"
EUSF00642,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU79,
EUSF00643,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU166,
EUSF00644,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU165,
EUSF00645,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU197,
EUSF00646,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU164,
EUSF00647,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU344,
EUSF00648,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU26,
EUSF00649,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU234,"OTU216,OTU316,OTU315,OTU357,OTU353,OTU551,OTU427,OTU106,OTU219,OTU312"
EUSF01161,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU392,
EUSF00705,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU546,
EUSF01246,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU556,
EUSF00950,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU530,
EUSF01245,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU495,
EUSF00669,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU272,
EUSF01708,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU285,OTU260
EUSF00799,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU979,
EUSF00796,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU400,
EUSF01707,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU286,
EUSF01704,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU719,
EUSF01705,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU369,
EUSF01702,Ascomycota,Ascomycota,Pezizales,Pezizales,507_Peziza_vesiculosa,OTU81,
EUSF00793,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU6,
EUSF00790,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU401,
EUSF01242,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU336,
EUSF01038,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU714,
EUSF01039,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU325,
EUSF01241,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU390,
EUSF01276,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU595,
EUSF01030,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU476,
EUSF01031,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU818,
EUSF01032,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU642,
EUSF00702,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU232,
EUSF01034,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU946,
EUSF01036,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU599,
EUSF01037,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU750,
EUSF01526,Ascomycota,Ascomycota,Pezizales,Pezizales,148_Cheilymenia_stercorea,OTU144,
EUSF01527,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU171,
EUSF01133,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU319,
EUSF01525,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU430,
EUSF01522,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU371,
EUSF01520,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU453,
EUSF01521,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU572,
EUSF01687,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU89,
EUSF01686,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU311,
EUSF01685,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU686,
EUSF01684,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU922,
EUSF01528,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU662,
EUSF01680,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU570,
EUSF00899,Ascomycota,Ascomycota,Pezizales,Pezizales,148_Cheilymenia_stercorea,OTU184,"OTU122,OTU144,OTU112"
EUSF00951,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU111,
EUSF01700,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU413,
EUSF01600,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU814,
EUSF01591,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU852,OTU743
EUSF00708,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU158,
EUSF00734,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU953,
EUSF00664,Ascomycota,Ascomycota,Pezizales,Pezizales,50_Sarcoscypha_coccinea,OTU56,
EUSF00972,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU420,
EUSF00973,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU108,
EUSF00970,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU173,
EUSF00971,Ascomycota,Ascomycota,Pleosporales,Pleosporales,1037_Westerdykella_cylindrica,OTU628,
EUSF00976,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU103,
EUSF00736,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU952,
EUSF00974,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU960,
EUSF00975,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU377,
EUSF00737,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU951,
EUSF01595,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU970,
EUSF00730,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU367,
EUSF01594,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU754,
EUSF00731,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU954,
EUSF01355,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU237,
EUSF01354,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU609,
EUSF01153,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU768,
EUSF01459,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU873,
EUSF01351,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU172,
EUSF01350,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU594,
EUSF00865,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU885,
EUSF00959,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU936,
EUSF01452,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU928,
EUSF01450,Ascomycota,Ascomycota,Pezizales,Pezizales,62_Scutellinia_scutellata,OTU116,
EUSF00733,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU665,
