Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,otu,otu_references
EUSF01456,Ascomycota,Ascomycota,Pleosporales,Pleosporales,283_Pyrenophora_phaeocomes,OTU431,283_Pyrenophora_phaeocomes
EUSF01599,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU958,
EUSF01449,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU574,
EUSF01959,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU1003,
EUSF01958,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU141,
EUSF01953,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU66,
EUSF01952,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU328,
EUSF01951,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU282,
EUSF01950,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU384,
EUSF01957,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU347,
EUSF01956,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU550,OTU334
EUSF01955,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU635,
EUSF01954,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU1005,
EUSF01616,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU48,"OTU49,OTU58,OTU54,OTU55,OTU53,OTU52,OTU51,OTU67,71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa"
EUSF00896,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU270,
EUSF01326,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU663,
EUSF00898,Ascomycota,Ascomycota,Pezizales,Pezizales,507_Peziza_vesiculosa,OTU88,
EUSF01328,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU514,
EUSF01329,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU854,
EUSF01086,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU598,
EUSF00743,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU982,
EUSF00608,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU618,"OTU662,OTU714"
EUSF00604,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU235,
EUSF00605,Ascomycota,Ascomycota,Pezizales,Pezizales,148_Cheilymenia_stercorea,OTU563,"OTU434,65_Aleuria_aurantia"
EUSF00606,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU278,
EUSF00607,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU277,
EUSF00600,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU346,
EUSF00601,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU34,
EUSF00602,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU37,
EUSF00603,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU202,
EUSF01882,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU331,
EUSF00802,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU865,
EUSF00803,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU207,
EUSF00800,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU985,
EUSF00801,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU190,
EUSF00806,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU903,
EUSF00807,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU902,
EUSF00804,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU904,
EUSF00805,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU533,
EUSF00851,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU846,"OTU847,657_Capronia_pilosella,668_Exophiala_dermatitidis,669_Exophiala_pisciphila,684_Agonimia_cf_repleta"
EUSF00809,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU399,
EUSF00693,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU133,
EUSF00692,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU134,
EUSF00691,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU968,
EUSF00690,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU233,
EUSF00697,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU160,
EUSF00696,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU407,
EUSF00695,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU307,
EUSF00694,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU912,
EUSF00513,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU449,
EUSF00514,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU921,
EUSF00515,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU486,
EUSF00517,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU606,
EUSF01074,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU257,
EUSF01075,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU339,
EUSF01076,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU42,
EUSF01077,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU695,
EUSF01179,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU597,
EUSF01178,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU586,
EUSF01072,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU944,
EUSF01073,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU322,
EUSF00850,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU891,
EUSF01177,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU498,
EUSF01176,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU466,
EUSF01171,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU220,
EUSF01429,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU67,
EUSF01173,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU467,
EUSF01172,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU468,
EUSF00679,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU408,
EUSF00678,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU137,
EUSF01270,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU517,
EUSF01271,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU493,
EUSF00774,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU366,
EUSF00775,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU998,
EUSF01274,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU457,
EUSF00777,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU986,
EUSF00778,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU997,
EUSF00670,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU138,
EUSF00673,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU381,
EUSF00672,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU409,
EUSF00675,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU194,
EUSF00674,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU162,
EUSF00677,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU435,
EUSF00676,Ascomycota,Ascomycota,Sordariales,Sordariales,217_Chaetomium_globosum,OTU115,
EUSF00936,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU179,
EUSF00937,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU845,
EUSF00934,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU97,
EUSF00935,Ascomycota,Ascomycota,Pezizales,Pezizales,62_Scutellinia_scutellata,OTU120,
EUSF00932,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU180,
EUSF00933,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU15,"OTU14,OTU39,OTU30,OTU29,OTU7,OTU9,OTU16,OTU31,OTU44,OTU36"
EUSF01678,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU676,
EUSF00931,Ascomycota,Ascomycota,Pezizales,Pezizales,148_Cheilymenia_stercorea,OTU112,
EUSF00938,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU857,
EUSF00939,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU178,
EUSF01395,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU803,
EUSF01394,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU828,
EUSF01396,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU491,
EUSF01001,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU267,
EUSF01000,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU268,
EUSF01003,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU243,
EUSF01002,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU696,
EUSF01005,Ascomycota,Ascomycota,Helotiales,Helotiales,64_Trichoglossum_hirsutum,OTU5,179_Disciotis_venosa
EUSF01004,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU432,
EUSF01007,Ascomycota,Ascomycota,Pleosporales,Pleosporales,1037_Westerdykella_cylindrica,OTU947,1037_Westerdykella_cylindrica
EUSF01006,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU361,
EUSF01009,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU965,
EUSF01008,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU297,
EUSF00891,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU787,
EUSF01419,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU51,
EUSF01517,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU927,
EUSF01540,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU316,
EUSF01013,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU445,
EUSF01542,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU35,
EUSF01543,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU551,
EUSF00859,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU229,
EUSF00808,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU739,
EUSF01545,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU315,
EUSF01147,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU806,
EUSF01014,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU266,
EUSF01547,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU452,
EUSF01309,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU577,
EUSF01136,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU318,
EUSF01300,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU640,
EUSF01301,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU678,
EUSF01306,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU354,
EUSF01307,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU612,
EUSF01304,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU816,
EUSF01305,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU716,
EUSF00518,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU634,
EUSF01869,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU541,
EUSF01868,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU310,
EUSF01230,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU579,
EUSF01092,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU19,
EUSF01862,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU78,
EUSF01861,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU1001,
EUSF01091,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU20,
EUSF01867,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU251,
EUSF01097,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU784,
EUSF01865,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU607,OTU413
EUSF01095,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU544,
EUSF01904,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU98,
EUSF01905,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU623,
EUSF01906,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU692,
EUSF01908,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU671,
EUSF01909,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU670,
EUSF00521,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU799,
EUSF00520,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU204,
EUSF00523,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU411,
EUSF00522,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU279,
EUSF00525,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU659,
EUSF00524,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU821,
EUSF00527,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU920,
EUSF00791,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU302,
EUSF00529,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU919,
EUSF00528,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU248,
EUSF01283,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU613,
EUSF00895,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU876,
EUSF01138,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU836,
EUSF00718,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU36,
EUSF00846,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU717,
EUSF00847,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU860,
EUSF00844,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU847,
EUSF00845,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU820,
EUSF00842,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU230,
EUSF00843,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU892,
EUSF00840,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU861,
EUSF00841,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU342,
EUSF00749,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU505,
EUSF00698,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU114,
EUSF01691,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU436,
EUSF01120,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU773,
EUSF00738,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU992,
EUSF00828,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU897,
EUSF00555,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU592,
EUSF00556,Ascomycota,Ascomycota,Pezizales,Pezizales,949_Pyronema_domesticum,OTU50,
EUSF00719,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU507,
EUSF00551,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU539,
EUSF00552,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU109,
EUSF00553,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU1004,
EUSF01126,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU221,
EUSF00558,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU622,
EUSF00559,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU484,
EUSF01605,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU745,
EUSF01604,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU813,
EUSF01603,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU571,
EUSF01602,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU370,
EUSF01238,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU524,
EUSF01239,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU523,
EUSF00739,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU950,
EUSF01237,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU557,
EUSF01234,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU439,
EUSF01235,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU460,
EUSF01232,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU558,
EUSF01233,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU461,
EUSF00732,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU402,
EUSF01608,Ascomycota,Ascomycota,Pezizales,Pezizales,65_Aleuria_aurantia,OTU414,
EUSF00635,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU536,
EUSF00634,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU27,
EUSF00637,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU198,
EUSF00636,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU12,
EUSF00631,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU273,
EUSF00630,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU168,
EUSF00633,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU447,
EUSF00632,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU105,
EUSF01070,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU945,
