Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,otu,otu_references
EUSF00639,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU167,
EUSF00638,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU382,
EUSF01071,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU875,
EUSF00742,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU867,
EUSF00869,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU989,
EUSF01596,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU959,
EUSF01518,Ascomycota,Ascomycota,Helotiales,"Helotiales,Rhytismatales","147_Coccomyces_dentatus,744_Potebniamyces_pyri,166_Cudoniella_clavus,1_Leotia_lubrica,49_Lachnum_virgineum,941_Dermea_acerina,151_Chlorociboria_aeruginosa,76_Mollisia_cinerea,279_Monilinia_fructicola,59_Botrytis_cinerea",OTU543,
EUSF01049,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU260,
EUSF01048,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU340,
EUSF01045,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU359,
EUSF01044,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU443,
EUSF01046,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU296,
EUSF01041,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU148,
EUSF01043,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU261,
EUSF01042,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU262,
EUSF01690,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU93,
EUSF01123,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU82,
EUSF01692,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU637,
EUSF01121,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU1006,
EUSF01694,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU16,
EUSF01695,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU352,
EUSF01696,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU740,
EUSF01697,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU608,
EUSF01698,Ascomycota,Ascomycota,Sordariales,Sordariales,216_Sordaria_fimicola,OTU542,
EUSF01699,Ascomycota,Ascomycota,Helotiales,"Helotiales,Rhytismatales","147_Coccomyces_dentatus,744_Potebniamyces_pyri,166_Cudoniella_clavus,1_Leotia_lubrica,49_Lachnum_virgineum,941_Dermea_acerina,151_Chlorociboria_aeruginosa,76_Mollisia_cinerea,279_Monilinia_fructicola,59_Botrytis_cinerea",OTU685,
EUSF01128,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU356,
EUSF01280,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU625,
EUSF00745,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU910,
EUSF01286,Ascomycota,Ascomycota,Sordariales,Sordariales,1085_Podospora_anserina,OTU418,
EUSF00747,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU948,
EUSF00746,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU909,
EUSF00770,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU481,
EUSF01273,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU335,
EUSF00773,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU866,
EUSF00949,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU44,
EUSF00948,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU14,
EUSF00947,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU244,
EUSF00946,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU176,
EUSF00945,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU643,
EUSF00944,Ascomycota,Ascomycota,Umbilicariales,Umbilicariales,645_Umbilicaria_mammulata,OTU531,
EUSF00943,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU177,
EUSF00942,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU503,
EUSF00941,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU127,
EUSF00940,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU224,
EUSF01632,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU437,
EUSF00776,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU905,
EUSF01145,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU807,
EUSF00729,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU403,
EUSF00671,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU913,
EUSF01344,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU611,
EUSF01631,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU969,
EUSF01469,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU593,
EUSF01468,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU513,
EUSF01466,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU988,
EUSF01464,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU941,
EUSF01348,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU610,
EUSF01949,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU385,
EUSF01199,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU728,
EUSF01198,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU729,
EUSF01197,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU218,
EUSF01196,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU730,
EUSF01946,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU348,
EUSF01947,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU329,
EUSF01341,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU333,
EUSF01192,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU465,
EUSF01191,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU583,
EUSF01190,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU584,"OTU581,OTU580,OTU585,OTU590,OTU586,OTU583,OTU465,OTU463,OTU450,OTU466,OTU467,OTU468,OTU464,OTU693,OTU689,OTU690,OTU691,OTU694,OTU688,OTU667,OTU674,OTU672,OTU671,OTU673,OTU682,OTU681,OTU683,OTU605,OTU597,OTU386,OTU389,OTU615,OTU616,OTU655,OTU656,OTU943,OTU608,OTU498,OTU499,OTU527,OTU582,1080_Aspergillus_nidulans,1079_Aspergillus_fumigatus"
EUSF00723,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU993,
EUSF01224,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU725,
EUSF01148,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU469,
EUSF01220,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU355,
EUSF00725,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU191,
EUSF01140,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU808,
EUSF00752,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU562,
EUSF00724,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU506,
EUSF00707,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU699,
EUSF00863,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU887,
EUSF01939,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU650,
EUSF01938,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU703,
EUSF01931,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU705,
EUSF01933,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU974,
EUSF01932,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU704,
EUSF01935,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU636,
EUSF01937,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU688,
EUSF01936,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU681,
EUSF01338,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU653,
EUSF00619,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU276,
EUSF00618,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU199,
EUSF00836,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU379,
EUSF00835,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU894,
EUSF00834,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU480,
EUSF00833,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU365,
EUSF00832,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU895,
EUSF00831,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU896,
EUSF00830,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU567,
EUSF00839,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU157,
EUSF00838,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU893,
EUSF00684,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU136,
EUSF00686,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU76,
EUSF00687,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU212,
EUSF00680,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU193,
EUSF00681,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU192,
EUSF00682,Ascomycota,Ascomycota,Sordariales,Sordariales,"1078_Neurospora_crassa,216_Sordaria_fimicola,217_Chaetomium_globosum,1085_Podospora_anserina",OTU700,1082_Fusarium_graminearum
EUSF00683,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU161,
EUSF00565,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU537,
EUSF00564,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU538,
EUSF00567,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU509,
EUSF00566,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU510,
EUSF00688,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU135,
EUSF00689,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU211,
EUSF00563,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU955,
EUSF00562,Ascomycota,Ascomycota,Pezizales,Pezizales,62_Scutellinia_scutellata,OTU100,"OTU120,OTU116,OTU203"
EUSF01168,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU655,
EUSF01169,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU616,
EUSF01166,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU943,
EUSF01218,Ascomycota,Ascomycota,Lecanorales,Lecanorales,3_Cladonia_caroliniana,OTU994,
EUSF01164,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU656,
EUSF01679,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU652,
EUSF01163,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU856,
EUSF01160,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU393,
EUSF01219,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU255,
EUSF01247,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU494,
EUSF00704,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU406,
EUSF00668,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU195,
EUSF00706,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU159,
EUSF00701,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU911,
EUSF00700,Ascomycota,Ascomycota,Diaporthales,Diaporthales,935_Diaporthe_eres,OTU132,
EUSF00703,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU666,OTU707
EUSF01240,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU654,
EUSF00662,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU196,
EUSF00663,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU10,
EUSF00660,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU535,
EUSF00661,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU63,
EUSF00666,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU711,
EUSF00667,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU32,
EUSF01249,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU438,
EUSF00665,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU25,
EUSF00909,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU183,
EUSF00908,Ascomycota,Ascomycota,Pezizales,Pezizales,148_Cheilymenia_stercorea,OTU122,
EUSF00903,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU532,
EUSF00902,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU155,
EUSF00901,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU156,
EUSF00900,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU364,
EUSF00907,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU245,
EUSF00906,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU153,
EUSF00905,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU154,
EUSF00904,Ascomycota,Ascomycota,Xylariales,Xylariales,63_Xylaria_acuta,OTU226,
EUSF01875,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU683,
EUSF01382,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU552,
EUSF01383,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU724,
EUSF01380,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU638,
EUSF01387,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU117,
EUSF01421,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU827,
EUSF01420,Ascomycota,Ascomycota,Pleosporales,Pleosporales,1037_Westerdykella_cylindrica,OTU742,
EUSF00581,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU648,
EUSF01425,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU874,
EUSF01012,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU559,
EUSF01541,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU512,
EUSF01010,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU45,
EUSF01011,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU242,
EUSF01544,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU87,
EUSF01017,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU241,
EUSF01546,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU17,
EUSF01015,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU265,
EUSF01548,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU314,
EUSF01549,Ascomycota,Ascomycota,Sordariomycetes incertae sedis,Sordariomycetes incertae sedis,1081_Magnaporthe_grisea,OTU624,
EUSF01018,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU264,
EUSF01019,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU964,
EUSF01615,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU924,
EUSF01167,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU942,
EUSF01706,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU871,
EUSF01339,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU829,
EUSF00797,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU644,
EUSF01337,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU934,
EUSF01336,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU334,
EUSF01335,Ascomycota,Ascomycota,Pezizales,Pezizales,"71_Peziza_proteana_f_sparassoides,507_Peziza_vesiculosa",OTU75,
EUSF00890,Ascomycota,Ascomycota,Helotiales,Helotiales,59_Botrytis_cinerea,OTU715,
EUSF01332,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU553,
EUSF01330,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU492,
EUSF01416,Ascomycota,Ascomycota,Xylariales,Xylariales,"63_Xylaria_acuta,51_Xylaria_hypoxylon",OTU216,
EUSF00795,Ascomycota,Ascomycota,Helotiales,Helotiales,49_Lachnum_virgineum,OTU983,
EUSF01878,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU249,
EUSF01879,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU350,
EUSF00829,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU186,
EUSF00792,Ascomycota,Ascomycota,Dothideales,"Dothideales,Capnodiales","274_Dothidea_sambuci,921_Dothidea_insculpta,939_Capnodium_coffeae",OTU39,
EUSF01876,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU65,
EUSF01877,Ascomycota,Ascomycota,Capnodiales,Capnodiales,939_Capnodium_coffeae,OTU984,OTU1002
EUSF01870,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU250,
EUSF01871,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU139,
EUSF01872,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU283,
EUSF01703,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU143,
EUSF01944,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU850,
EUSF01970,Ascomycota,Ascomycota,Pleosporales,Pleosporales,940_Pleospora_herbarum,OTU327,
EUSF01972,Ascomycota,Ascomycota,Lecanorales,Lecanorales,84_Physcia_aipolia,OTU999,
EUSF01231,Ascomycota,Ascomycota,Acarosporales,Acarosporales,1007_Acarospora_laqueata,OTU626,
EUSF01701,Ascomycota,Ascomycota,Xylariales,Xylariales,51_Xylaria_hypoxylon,OTU205,
EUSF01195,Ascomycota,Ascomycota,Eurotiales,Eurotiales,1079_Aspergillus_fumigatus,OTU464,
